[[Tips/チーム編成例]]

-ログを整理しませんか -- &color(#999){ [id:98]}; &new{2013-05-06 (月) 10:47:49};
-↑テンプレあるじゃん。　降臨意識するならイースの代わりにオロチとか（ついでにヴァーチェの代わりにゼウスとかでもいい）　　【光枠】ヴァル、ヴァーチェ、ゼウス　【火枠】女帝　【水枠】イース、オロチ　【木枠】ヴァル（シーフ・スサノオ）　この中からダンジョンに合わせて適当に詰んでいけばいい。基本的に課金してないんでモンスターあんまり無いってなら、上のテンプレ通りのメンバーでいい。あれでほとんどのダンジョンクリアできるしメンバー揃えるのも楽な方だし -- &color(#999){ [id:ODZ34]}; &new{2013-07-08 (月) 13:24:10};
-↑追記　トール、アポロン、インドラ辺りも候補には入るかもね。　ベストなメンバーってのはダンジョンによって違うから難しいけど -- &color(#999){ [id:ODZ34]}; &new{2013-07-08 (月) 13:31:48};
-水枠に初芽局も使いやすかった -- &color(#999){ [id:NWQ199]}; &new{2013-07-08 (月) 14:44:37};
-メタトロンって劣化ヴァルパにみえる -- &color(#999){ [id:ODd193]}; &new{2013-07-08 (月) 17:51:33};
-発動率のためだけに初芽局を入れるのはどうかと思うけどね。　ノマダンとか簡単なダンジョン向けなら活躍するだろうけど・・・　火力に直結しない攻撃態勢や変換って価値がほとんど無い気がする。　同じ理由で、青龍パのクーフーや、朱雀パのヴァルはありえないかと。　今度ヒマな時にもうちょいマシなテンプレに変更しておきます -- &color(#999){ [id:ODZ34]}; &new{2013-07-08 (月) 17:54:30};
-みんなの了承取れてからね。個人的には青龍のクンフーはシーフssnosnバスにゃんのどれか、朱雀のヴァルは火ライダーがいいと思います。 -- &color(#999){ [id:ZWU98]}; &new{2013-07-08 (月) 18:06:54};
-例の人は開き直り始めたな -- &color(#999){ [id:Mzg98]}; &new{2013-07-08 (月) 18:15:46};
-LF究極インドラ、S究極光カグツチ3体と究極エンジェリオンってどうよ。コスト175で高回復ドラゴンHP攻撃4倍パ。 -- &color(#999){ [id:NGE133]}; &new{2013-07-08 (月) 23:43:02};
-↑HP4倍攻撃4倍って一定難易度超えると通用しなくないですか？そもそも高回復とは言ってもドラゴンタイプの中ではってだけで全員レベル最大でもHPに対しては回復低くて追いつかない気がするけど。あと究極カグツチを3体ってのは廃人仕様だよね。和の神は古株だから3体以上引いてるって人も少なくはないだろうけど。弱くはないだろうけど地獄級以上はクリアできる気がしない。 -- &color(#999){ [id:OWY246]}; &new{2013-07-09 (火) 01:32:06};
-↑追記で全員レベル最大でHPが7万超えに対して回復力は約2300。ドロ変もなしに4倍攻撃で押し切れるダンジョンなんか最近ないし、回復はまず追いつかない。やっぱドラパは火力重視がいいと思いますね。 -- &color(#999){ [id:OTk17]}; &new{2013-07-09 (火) 01:42:37};
-朱雀PTの薔薇ヴァルをディノライダーに、青龍PTのクーフーをスサノオに変えました。 -- &color(#999){ [id:Yjl194]}; &new{2013-07-11 (木) 18:05:20};
-朱雀PTはグレイス+トールの方が安パイでしょう。せっかくフレイで回復補填してもディノで回復力下げたら本末転倒だわ。 -- &color(#999){ [id:ZTY46]}; &new{2013-07-11 (木) 19:02:07};
-朱雀パにヴァルいらないっしょ。光２枚で攻撃態勢してもほとんど無意味だし木枠はスサノオかシーフでいいでしょ。スキル貯め意識するならパールでもいいが。北欧と中国神は相性いいね、青龍パはインフェルノよりテンプレとしてはイズイズの方がいいかも -- &color(#999){ [id:ODZ34]}; &new{2013-07-12 (金) 03:13:36};
-あと白虎の魔王も少し微妙だなって感じた、しっかり盤面でコンボ揃えられる人だと発動率に大差ないし火力面でもハクのスキルがあるんで攻撃態勢が生かしきれない、魔王枠はハーデスかオロチでいいと思う。　オロチを入れる場合は闇主属性が３枚なのでロキも外してもいいかも、ハーデス、イース、ロキ、女帝かハーデス、イース、オロチ、女帝のどちらかがいいかと　　ちなみに同じ理由で玄武のクーフーも微妙かと、スサノオかシーフでいいと思われる -- &color(#999){ [id:ODZ34]}; &new{2013-07-12 (金) 03:19:12};
-↑書き忘れたけど　ハーデス、ロキ、オロチ、女帝も良いと思う。　このハクパはこの３種類のどれかがテンプレにふさわしいと思われる魔王はイラナイかと -- &color(#999){ [id:ODZ34]}; &new{2013-07-12 (金) 03:20:38};
-魔王のダメージ計算なんだが、リーダーのハクのスキル２回分で、ロキのエンハンス２回分を使ってしまうので攻撃態勢時にはエンハンスが乗る事は稀だし、攻撃態勢で闇のコンボを１コンボ増やしたところでダメージ的には、２発目のギガグラやオロチの威圧には全然及ばないかと、麒麟以外の中国神に攻撃態勢は必要ないかと、ホルスパで攻撃態勢が必要されなかったのと同じ理由で -- &color(#999){ [id:ODZ34]}; &new{2013-07-12 (金) 03:26:40};
-ハク以外は北欧、スサノオorシーフ、ギガグラ系、威嚇系で統一していいと思う。ハクは木入らないし今のまま備考見て調整に一票 -- &color(#999){ [id:ZDJ221]}; &new{2013-07-12 (金) 09:50:51};
-ハクは、魔王が微妙なんだよね。今のままはどうかと思う。　今見たらテンプレ勝手に変わってるけど、朱雀と玄武のパールは備考の方がよくない？パールが必要なダンジョンって降臨の極一部だし、シーフかスサノオがテンプレの方がいいと思うが。　ハクは魔王を抜けば、ロキ、イース、ハーデス、女帝、オロチから４体を適当に入れればいいかと -- &color(#999){ [id:ODZ34]}; &new{2013-07-12 (金) 14:18:38};
-また議論も無しに編集してる奴がいるのか -- &color(#999){ [id:YTF37]}; &new{2013-07-12 (金) 17:53:30};
-メイメイはハーデス抜いてクーフ安定だろ -- &color(#999){ [id:Yzc86]}; &new{2013-07-12 (金) 23:27:16};
-四神に北欧いれるの微妙だと思うんだけど。攻撃体制いれたほうが安定して発動できていいんじゃないかな -- &color(#999){ [id:MmF225]}; &new{2013-07-13 (土) 10:59:02};
-テンプレ議論うぜぇ。あくまで参考でいいだろ、個人の意見全て取り入れたらテンプレなんて作れんよ -- &color(#999){ [id:ODh153]}; &new{2013-07-13 (土) 11:48:46};
-五右衛門パはホルスからウルズでよくない？ -- &color(#999){ [id:NGE115]}; &new{2013-07-13 (土) 14:31:43};
-回復ありならホルスの方がいい。サタン入れた時はウルズの方がいいから、備考に書いといてもいいかも -- &color(#999){ [id:MjE51]}; &new{2013-07-13 (土) 14:43:03};
-回復0ならウルズが上位互換になるので五右衛門パの備考にウルズを追加しました。「HP600万以上のボスの場合はフレイをキングアワりんに変更」も書いておいていいと思うのですがどうでしょう -- &color(#999){ [id:Yzk208]}; &new{2013-07-13 (土) 18:13:40};
-素朴な疑問、イシスと青龍ってどっち強いの？ -- &color(#999){ [id:NDF227]}; &new{2013-07-13 (土) 19:53:04};
-しばらく使ったが四神は攻撃態勢あんまり必要と感じなかったな。ボスのところで七星エンハンス使うようなるから死にスキルになりがち。道中強いとこだったら対象属性で不必要ドロップを回復に変える防御態勢（ハクならドラウン、玄武のパール等）入れた方が捗ったわ -- &color(#999){ [id:MTV220]}; &new{2013-07-13 (土) 20:17:05};
-↑2 あまりサブに困らないし強さで言えば青龍だろうな。もちろん使えない3色ダンジョンもあるし、エキドナ入らないのもあってろくに運用できない人もいるだろうけど -- &color(#999){ [id:Yzk208]}; &new{2013-07-14 (日) 17:56:26};
-サブの自由度考えたら、イシスの方が良いよね。 -- &color(#999){ [id:OTh131]}; &new{2013-07-15 (月) 08:06:34};
-イシスは色んなパーティ産廃にしたのに短命だったな 土日しか使い道がない -- &color(#999){ [id:NjM149]}; &new{2013-07-17 (水) 21:01:49};
-闇メタトロンの編成ないですね。なんかあった？ -- &color(#999){ [id:Njc5]}; &new{2013-07-18 (木) 00:43:56};
-強いのは間違いないんだけどステータスとかLS条件がなあ…サブもあれだし -- &color(#999){ [id:OGU188]}; &new{2013-07-18 (木) 01:30:48};
-攻撃タイプ変換系＆補助枠の構成が強力なんだけどダンジョンによって入れ替える面子が多くてテンプレ化しにくい。ゼウス女神の五右衛門と同等の安定は確認。適当なスペダン位なら半蔵、フィン、闇カグ、13号機でも十分だが。 -- &color(#999){ [id:OTc207]}; &new{2013-07-18 (木) 02:23:10};
-ちなみにゼウス女神用PTはS半蔵、五右衛門、魔王、パール。2重変換と闇花火の強化で４F５F共に1撃確定です。 -- &color(#999){ [id:OTc207]}; &new{2013-07-18 (木) 17:19:27};
-ハクPTはイース、魔王outのインフル、ドラウンinのがいいと思う。 -- &color(#999){ [id:MmF195]}; &new{2013-07-19 (金) 16:06:10};
-ゼローグパは全員レベルマの＋無しだとHPと回復はどれくらいになるのでしょうか？ -- &color(#999){ [id:OWU59]}; &new{2013-07-19 (金) 18:17:30};
-↑冷たいこと言うけどそれぐらい計算しなよ。ただの足し算じゃん。 -- &color(#999){ [id:MmF195]}; &new{2013-07-19 (金) 20:49:51};
-闇メタトロンは自分が手に入らないからってネガキャンする奴多いからな -- &color(#999){ [id:Yjl152]}; &new{2013-07-21 (日) 02:15:10};
-使い回せる編成だと、半蔵、フィン、ノブナガ、女帝って感じになるかな？ -- &color(#999){ [id:NzB204]}; &new{2013-07-21 (日) 17:32:58};
-それでもいいけどもう一体変換入れると中ボスとボスで２回ドロップ強化撃てて良い。テンプレ乗せるのはアテナとベルゼブブ来てからでもいいとは思う -- &color(#999){ [id:OWQ159]}; &new{2013-07-21 (日) 19:15:58};
-↑6　たしかにロキ入れるならその2つ変えた方がいいな。てか攻撃態勢とか必要3色のうち1色補充、ls発動満たすとかそんな重要じゃないしな。局地的すぎるから不要色を回復に出来るドラウンのがまだいいわ -- &color(#999){ [id:ZTY155]}; &new{2013-07-21 (日) 22:15:11};
-火力特化多すぎでしょ -- &color(#999){ [id:OTh68]}; &new{2013-07-22 (月) 10:42:21};
-だれかがLSで分けてたけど、どっかのアホがまたみにくくしたしな -- &color(#999){ [id:Mzg195]}; &new{2013-07-22 (月) 16:28:41};
-パズル特化つくろうよう・・・火力特化多すぎる -- &color(#999){ [id:YmE17]}; &new{2013-07-22 (月) 19:51:48};
-今週中に納得できる反対意見が無ければ追加でよくね→パズル特化 -- &color(#999){ [id:NDc24]}; &new{2013-07-22 (月) 20:00:22};
-どうでもいいただの呼び方の話だけど、パズル特化じゃなくてパズル系PTって方がしっくりくると思う。分けるなら【火力特化】と【火力特化：パズル系】って感じに分けた方が見て分かりやすいし差別化も明確に出来ていいと思うけどどうだろう？ -- &color(#999){ [id:MTR245]}; &new{2013-07-22 (月) 21:12:54};
-火力特化じゃない「パズル系」だけでいいんじゃない？現状でもそうだけどホルスパは備考で9倍であるイシスパも兼ねてるし -- &color(#999){ [id:NzB204]}; &new{2013-07-22 (月) 22:19:55};
-↑それでもいいと思う。そうするなら個人的にイシスのテンプレは復活させて、パズル系の枠に入れてもいいと思うんだよなぁ…。 -- &color(#999){ [id:MTR245]}; &new{2013-07-22 (月) 23:02:12};
-イシス必要って人たまにいるけど、中身がホルスパと全く同じだし。　ホルスの注意書きでダメな理由ってあるのかな？　中身全く同じなんだし、ホルスのとこの補足で十分でしょ -- &color(#999){ [id:ODZ34]}; &new{2013-07-22 (月) 23:30:54};
-イシスはいらない。何回蒸し返すんだ。 -- &color(#999){ [id:YTc252]}; &new{2013-07-22 (月) 23:35:38};
-いや自分が言ってるのは昔テンプレにあった水染めイシスパのことなんだけど。イシスパのサブをホルスパと全く一緒にするなら、中身が同一のパーティは二つもいらないってなるけど、水染めイシスパは全く異なるPTになるからな。 -- &color(#999){ [id:MTR245]}; &new{2013-07-22 (月) 23:46:48};
