* スキル [#lb3d7921]

- ターンを消費することで発動可能になる。発動後も必要ターン数を過ぎれば再度使用できる。
-- バインド状態になっていると発動できない。（必要ターン数は減る）
-- スキルレベルが1上がるごとに必要ターン数が1減る。（[[スキルレベルアップについて>Tips/スキルレベルアップ]]）
--- ベースと同じスキルを持つモンスターを素材として合成するとスキルレベルが上がることがある。
--- ベースと素材が「究極進化後」かつ「レベル99」の「同一モンスター」の場合、スキルレベルが必ず上がる。
--- スキルレベルを確実に上げる能力を持つモンスターも存在する。（[[ホノピィ>モンスター図鑑/1547]]、[[ミズピィ>モンスター図鑑/1548]]、[[モクピィ>モンスター図鑑/1549]]、[[ヒカピィ>モンスター図鑑/1550]]、[[ヤミピィ>モンスター図鑑/1551]]）
--- モンスターが進化したとき、スキルが同じならばスキルレベルは引き継がれる。ただしスキルが異なれば1にリセットされる。
- 類似する効果のスキルは、その効果が切れるまで同時に発動できない。
-- 複数の効果を持つスキルは、いずれかが重複していなければ発動可能。

- 状態異常スキルについて
-- 状態異常とは「ターン延期」「毒」「防御力減少」の3種類。
-- 敵のスキル「状態異常無効」を使われた後に使用しても、効果は現れない。（スキルは使用したことになる）
-- ターン経過でしか敵の「状態異常無効」は解除されない。コンティニューなどをしても継続する。

//「管理」列について（2014/1/27追記）
//モンスター図鑑詳細ページにこのページの内容を表示させるための記述なので、この列は削除しないでください。
//行を追加する場合は、空欄にしておくか「モンスター図鑑の若い番号順で、初めてこのスキルを所持しているモンスターの番号」を sXXXX の番号にしてください。
//一度番号を決定したら、アップデートなどで変更があっても被りが起こらない限り変更しない予定です。

&color(,#eee){ページ内リンク};
[[攻撃系スキル>#attack]] - [[回復系スキル>#recovery]] - [[補助系スキル>#assist]] - [[状態異常スキル>#state]] - [[ドロップ関連スキル>#drop]] - [[ランダム発動スキル>#random]]

#style(class=enableFilter){{
|~スキル		|~ターン|~属|~効果|~所有モンスター|~管理&aname(skill,full,super){s};|h
|ドロイドダンス		|Lv.1：10&br;最短：10（Lv.1）||ランダムでドロップを入れ替える((発動時にドロップが揃うと敵のターンは進まずに攻撃。味方のターンだけ進むので他のスキル発動に必要なターン数を稼げる。ただしバインドのターンは進まない。))。|[[ドロイドラゴン>モンスター図鑑/0660]]|&aname(s0660,full,super){s0660};|
|&font2(80%){かちょうふうげつのさかずき};花鳥風月の杯		|Lv.1：13&br;最短：8（Lv.6）||自分以外の味方スキルが1ターン溜まる。&br;ランダムでドロップを入れ替える((発動時にドロップが揃うと敵のターンは進まずに攻撃。味方のターンだけ進むので他のスキル発動に必要なターン数を稼げる。ただしバインドのターンは進まない。))。|[[前田慶次>モンスター図鑑/2270]]以降|&aname(s2270,full,super){s2270};|
|&font2(80%){ぼるめてうす・ほわいと・ふれあ};ボルメテウス・W・フレア	|Lv.1：13&br;最短：8（Lv.6）||自分以外の味方スキルが1ターン溜まる。&br;ランダムでドロップを入れ替える((発動時にドロップが揃うと敵のターンは進まずに攻撃。味方のターンだけ進むので他のスキル発動に必要なターン数を稼げる。ただしバインドのターンは進まない。))。|[[ボルメテウス・ホワイト・ドラゴン>モンスター図鑑/2164]]以降&br;[[ボルメテウスカード>モンスター図鑑/2177]]|&aname(s2164,full,super){s2164};|
|>|>|>|>|>|BGCOLOR(#ffffff):【ドロップ強化】|
|&font2(80%){どろっぷきょうか・ひ};ドロップ強化・火		|Lv.1：15&br;最短：4（Lv.12((ver6.4とver7.5で6→11→12に修正))）||火ドロップを強化。|[[フェニックス>モンスター図鑑/0398]]以降&br;[[ホルス>モンスター図鑑/0490]]以降&br;[[爆炎龍ティラノス＆アイルー>モンスター図鑑/0871]]&br;[[富山湾の宝石・シロエビ>モンスター図鑑/0839]]|&aname(s0398,full,super){s0398};|
|&font2(80%){どろっぷきょうか・みず};ドロップ強化・水		|Lv.1：15&br;最短：4（Lv.12((ver6.4とver7.5で6→11→12に修正))）||水ドロップを強化。|[[クラーケン>モンスター図鑑/0400]]以降&br;[[氷塊龍プレシオス＆アイルー>モンスター図鑑/0873]]&br;[[黄金聖闘士・魚座のアフロディーテ>モンスター図鑑/1457]]|&aname(s0400,full,super){s0400};|
|&font2(80%){どろっぷきょうか・き};ドロップ強化・木		|Lv.1：15&br;最短：4（Lv.12((ver6.4とver7.5で6→11→12に修正))）||木ドロップを強化。|[[グリフォン>モンスター図鑑/0402]]以降&br;[[大花龍ブラキオス＆アイルー>モンスター図鑑/0875]]|&aname(s0402,full,super){s0402};|
|&font2(80%){どろっぷきょうか・ひかり};ドロップ強化・光		|Lv.1：15&br;最短：4（Lv.12((ver6.4とver7.5で6→11→12に修正))）||光ドロップを強化。|[[ユニコーン>モンスター図鑑/0404]]以降&br;[[陶酔の蝶・プフ>モンスター図鑑/1034]]&br;[[黄金聖闘士・獅子座のアイオリア>モンスター図鑑/1447]]|&aname(s0404,full,super){s0404};|
|&font2(80%){どろっぷきょうか・やみ};ドロップ強化・闇		|Lv.1：15&br;最短：4（Lv.12((ver6.4とver7.5で6→11→12に修正))）||闇ドロップを強化。|[[ケルベロス>モンスター図鑑/0406]]以降&br;[[第9の使徒>モンスター図鑑/1204]]以降|&aname(s0406,full,super){s0406};|
|&font2(80%){そうえんのしんぷう};創焔の神風		|Lv.1：15&br;最短：7（Lv.9((ver7.3で6→9に修正))）||火と光ドロップを強化。|[[タケミナカタ>モンスター図鑑/0809]]以降|&aname(s0809,full,super){s0809};|
|&font2(80%){まえんひのくちづけ};魔炎妃のくちづけ		|Lv.1：15&br;最短：7（Lv.9((ver7.3で6→9に修正))）||火と闇ドロップを強化。|[[ヘラ・ウルズ>モンスター図鑑/0598]]（+1進化まで）|&aname(s0598,full,super){s0598};|
|&font2(80%){れいきのはどう};冷気の波動		|Lv.1：15&br;最短：7（Lv.9((ver7.3で6→9に修正))）||水と木ドロップを強化。|[[フルングニル>モンスター図鑑/0819]]以降|&aname(s0819,full,super){s0819};|
|デッドリードライブ		|Lv.1：15&br;最短：7（Lv.9((ver7.3で6→9に修正))）||水と闇ドロップを強化。|[[魔皇子・ベルゼブブ>モンスター図鑑/0644]]（+1進化まで）|&aname(s0644,full,super){s0644};|
|&font2(80%){あいぎすのきらめき};アイギスの煌き		|Lv.1：15&br;最短：7（Lv.9((ver7.3で6→9に修正))）||木と光ドロップを強化。|[[アテナ>モンスター図鑑/0648]]以降&br;[[風紀委員長・アテナ>モンスター図鑑/2015]]以降|&aname(s0648,full,super){s0648};|
|デッドライズ		|Lv.1：15&br;最短：7（Lv.9((ver7.3で6→9に修正))）||木と闇ドロップを強化。|[[ドラゴンゾンビ>モンスター図鑑/1061]]以降|&aname(s1061,full,super){s1061};|
|&font2(80%){すいめいせいしんのせんじゅつ};水明星心の占術		|Lv.1：15&br;最短：10（Lv.6）||水と光ドロップを強化。&br;回復力×10倍((ver7.3で4倍→10倍に修正))のHPを回復。((ver7.2で追加効果付与))|[[命龍神・諸葛亮>モンスター図鑑/1374]]以降&br;[[命龍神・ミニ諸葛亮>モンスター図鑑/1823]]以降&br;（[[黄金の番人>モンスター図鑑/1176]]、[[古代の蒼神面>モンスター図鑑/1294]]）|&aname(s1374,full,super){s1374};|
|&font2(80%){ごうじゅういったいのれんき};剛柔一体の練気		|Lv.1：20&br;最短：10（Lv.11）||最大HPの25％分HPを回復。((ver7.3で追加効果付与))&br;火と木ドロップを強化。|[[関銀屏>モンスター図鑑/1589]]以降|&aname(s1589,full,super){s1589};|
|&font2(80%){しつじつごうけんのふんき};質実剛健の奮起		|Lv.1：20&br;最短：10（Lv.11）||最大HPの25％分HPを回復。&br;木と光((ver7.3で追加))ドロップを強化。|[[趙雲>モンスター図鑑/1710]]以降&br;[[ミニ趙雲>モンスター図鑑/1876]]以降|&aname(s1710,full,super){s1710};|
|&font2(80%){しんまのいぶき};神魔の息吹		|Lv.1：15&br;最短：10（Lv.6）||光と闇ドロップを強化。&br;バインド状態を1ターン回復。((ver7.2で追加効果付与))|[[執行者・メタトロン>モンスター図鑑/0642]]（+1進化まで）&br;（[[デビリット>モンスター図鑑/0916]]）|&aname(s0642,full,super){s0642};|
|&font2(80%){せんごくりゅうのごうき};戦国龍の豪気		|Lv.1：18&br;最短：12（Lv.7((ver7.7で5→7に修正))）||敵のHPを15％減少。&br;火ドロップを強化。|[[不屈の戦国龍王・ゼローグ>モンスター図鑑/1712]]|&aname(s1712,full,super){s1712};|
|ウルズ↑↑フィーバー☆	|Lv.1：14((ver7.5で16→14に修正))&br;最短：8（Lv.7((ver7.7(2回)で5→6→7に修正))）||敵のHPを10％減少。&br;火ドロップを強化。|[[覚醒ヘラ・ウルズ↑↑>モンスター図鑑/1536]]&br;[[覚醒・ミニへらうるず↑↑>モンスター図鑑/2314]]&br;[[↑↑先輩・ヘラ・ウルズ>モンスター図鑑/2018]]|&aname(s1536,full,super){s1536};|
|フリージンググラビティ	|Lv.1：14((ver7.5で15→14に修正))&br;最短：8（Lv.7((ver7.5とver7.7(2回)で4→5→6→7に修正))）||敵のHPを10％減少。&br;水ドロップを強化。|[[澪王妃・ヘラ・イース>モンスター図鑑/1737]]&br;[[楽園のセレブ・ヘラ・イース>モンスター図鑑/2283]]|&aname(s1737,full,super){s1737};|
|&font2(80%){ようめいひのささやき};耀冥妃のささやき		|Lv.1：20&br;最短：7（Lv.14）||光ドロップを強化。&br;1ターンの間、受けるダメージが0.65倍。|[[ヘラ・ソエル>モンスター図鑑/1249]]以降|&aname(s1249,full,super){s1249};|
|&font2(80%){めつまのいぶき};滅魔の息吹		|Lv.1：10&br;最短：5（Lv.6）||闇ドロップを強化。&br;1ターンの間、受けるダメージが0.65倍。|[[神罰の審理者・メタトロン>モンスター図鑑/0642]]&br;[[神罰の審理者・ミニめたとろん>モンスター図鑑/2316]]&br;[[超絶キンメタたまドラ>モンスター図鑑/2067]]|&aname(s1644,full,super){s1644};|
|リバーサルフレイム		|Lv.1：8&br;最短：4（Lv.5）||火ドロップを強化。&br;1ターンの間、ドロップ操作時間を1秒延長。|[[覚醒ホルス>モンスター図鑑/2009]]|&aname(s2009,full,super){s2009};|
|&font2(80%){かくのちがいをみせてやる};格の違いを見せてやる	|Lv.1：12&br;最短：7（Lv.6）||光ドロップを強化。&br;自分以外の味方スキルが1ターン溜まる。|[[ウォル>モンスター図鑑/2049]]以降|&aname(s2049,full,super){s2049};|
|ブレイズチャージ	|Lv.1：23&br;最短：13（Lv.11）||火ドロップを強化。&br;自分以外の味方スキルが2ターン溜まる。|[[剛龍帝・リファイブ>モンスター図鑑/2081]]以降|&aname(s2091,full,super){s2091};|
|旭光の煌めき|Lv.1：12&br;最短：7（Lv.6）||火ドロップの攻撃力を強化。&br;自分以外の味方スキルが1ターン溜まる。|[[初夢招福神・ホルス>モンスター図鑑/2537]]&br;[[ウンギョウ>モンスター図鑑/2546]]|&aname(s2537,full,super){s2537};|
|&font2(80%){おれはえらばれしもの};オレは選ばれし者	|Lv.1：18&br;最短：13（Lv.6）||火水光闇ドロップを強化。&br;自分以外の味方スキルが2ターン溜まる。|[[セフィロス>モンスター図鑑/2031]]以降&br;[[セフィロスの正宗>モンスター図鑑/2061]]|&aname(s2031,full,super){s2031};|
|ヘルズチャージ		|Lv.1：10&br;最短：6（Lv.5）||HPを4649回復。&br;闇ドロップを強化。|[[獄羅苦狂魔皇・ベルゼブブ>モンスター図鑑/1371]]((ver7.1で変更))|&aname(s1371,full,super){s1371};|
|&font2(80%){おまえをくってやる};お前を食ってやる！|Lv.1：17&br;最短：13（Lv.5）||光、闇ドロップを強化。&br;自分以外の味方スキルが2ターン溜まる。|[[とら>モンスター図鑑/2486]]|&aname(s2486,full,super){s2486};|
|&font2(80%){てんか・あいぎすのきらめき};転化・アイギスの煌き|Lv.1：12&br;最短：8（Lv.5）||木と光ドロップの攻撃力を強化。&br;自分以外の味方スキルが1ターン溜まる。|[[聖都の守護神・アテナ アナザー>モンスター図鑑/2568]]&br;[[聖都の守護神・アテナ アナザー カード>モンスター図鑑/2598]]|&aname(s2568,full,super){s2568};|
|>|>|>|>|>|BGCOLOR(#ffffff):【ドロップ出現率増加】|
|&font2(80%){ひのめざめ};火の目覚め		|Lv.1：15&br;最短：6（Lv.10((ver7.2で6→10に修正))）||3ターンの間、火ドロップが少し落ちやすくなる（15％((ver7.2で10％→15％に修正))）&br;ランダムで火ドロップを2個生成。((ver8.0で追加効果付与))|[[クリシュナ>モンスター図鑑/1330]]以降&br;[[炎の蟲龍・フラムシックル>モンスター図鑑/1591]]|&aname(s1330,full,super){s1330};|
|&font2(80%){みずのめざめ};水の目覚め		|Lv.1：15&br;最短：6（Lv.10((ver7.2で6→10に修正))）||3ターンの間、水ドロップが少し落ちやすくなる（15％((ver7.2で10％→15％に修正))）&br;ランダムで水ドロップを2個生成。((ver8.0で追加効果付与))|[[サラスヴァティ>モンスター図鑑/1332]]以降&br;[[水の蟲龍・デッドジャンパー>モンスター図鑑/1592]]|&aname(s1332,full,super){s1332};|
|&font2(80%){きのめざめ};木の目覚め		|Lv.1：15&br;最短：6（Lv.10((ver7.2で6→10に修正))）||3ターンの間、木ドロップが少し落ちやすくなる（15％((ver7.2で10％→15％に修正))）&br;ランダムで木ドロップを2個生成。((ver8.0で追加効果付与))|[[ヴィシュヌ>モンスター図鑑/1334]]以降&br;[[地の蟲龍・ギガロック>モンスター図鑑/1593]]|&aname(s1334,full,super){s1334};|
|&font2(80%){すたーだすとれぼりゅーしょん};Sレボリューション		|Lv.1：10&br;最短：6（Lv.5）||3ターンの間、光ドロップが少し落ちやすくなる（15％）&br;ランダムで光ドロップを2個生成。((ver8.0で追加効果付与))|[[黄金聖闘士・シオン>モンスター図鑑/2125]]以降|&aname(s2125,full,super){s2125};|
|ライジングダーク		|Lv.1：17&br;最短：7（Lv.11）||3ターンの間、闇ドロップが少し落ちやすくなる（15％）&br;自分以外の味方スキルが1ターン溜まる。|[[幻龍王・ゼローグ∞>モンスター図鑑/1846]]以降|&aname(s1846,full,super){s1846};|
|&font2(80%){ぶくうじゅつ};舞空術			|Lv.1：11&br;最短：6（Lv.6）||3ターンの間、火と木ドロップが少し落ちやすくなる（10％）|[[ビーデル>モンスター図鑑/1799]]以降|&aname(s1799,full,super){s1799};|
|そうはさせないぜ！	|Lv.1：12&br;最短：7（Lv.6）||3ターンの間、木と光ドロップが少し落ちやすくなる（10％）&br;自分以外の味方スキルが1ターン溜まる。|[[ジタン>モンスター図鑑/2037]]以降&br;[[ジタンのメイジマッシャー>モンスター図鑑/2064]]|&aname(s2037,full,super){s2037};|
|&font2(80%){じぼのしゅくせい};慈母の宿星|Lv.1：11&br;最短：6（Lv.6）||3ターンの間、回復ドロップが少し落ちやすくなる（15％）。&br;光以外のドロップから回復ドロップを3個生成。|[[南斗最後の将>モンスター図鑑/2446]]以降&br;[[ユリアたまドラ>モンスター図鑑/2455]]|&aname(s2446,full,super){s2446};|
|天甜酒|Lv.1：18&br;最短：8（Lv.11）||最大HPの25％分HPを回復。&br;4ターンの間、木と回復ドロップが少し落ちやすくなる（10％）|[[ヤマツミ>モンスター図鑑/2548]]以降|&aname(s2548,full,super){s2548};|
|ジングルベル|Lv.1：17&br;最短：7（Lv.11）||3ターンの間、火と光ドロップが少し落ちやすくなる。&br;自分以外の味方スキルが1ターン溜まる。|[[サンタクロース>モンスター図鑑/2523]]以降|&aname(s2523,full,super){s2523};|
|>|>|>|>|>|BGCOLOR(#ffffff):【ドロップ操作時間】|
|&font2(80%){ごかのりんぷん};五華の鱗粉		|Lv.1：10&br;最短：6（Lv.5）||3ターンの間、ドロップ操作時間を1秒延長。&br;敵全体を毒にする（攻撃力x1）|[[極艶の蝶龍・スワロウテイル>モンスター図鑑/1601]]|&aname(s1601,full,super){s1601};|
|アクアリーフプリズム	|Lv.1：11&br;最短：8（Lv.4）||光ドロップを水に、回復ドロップを木に変化。&br;1ターンの間、ドロップ操作時間を2秒延長。|[[蒼頂の華龍・スターリング>モンスター図鑑/1602]]|&aname(s1602,full,super){s1602};|
|サンライトクラウン		|Lv.1：18&br;最短：13（Lv.6）||1ターンの間、ドロップ操作時間を5秒延長。&br;自分以外の味方スキルが2ターン溜まる。|[[ラー＝ドラゴン>モンスター図鑑/2258]]以降|&aname(s2258,full,super){s2258};|
|パズル＆ドラゴンズ		|Lv.1：21&br;最短：11（Lv.11）||1ターンの間、ドロップ操作時間を5秒延長。&br;1ターンの間、ドラゴンタイプの攻撃力が1.5倍。|[[ソニア＝グラン>モンスター図鑑/1759]]以降|&aname(s1759,full,super){s1759};|
|パズル＆デーモンズ		|Lv.1：14&br;最短：11（Lv.4）||1ターンの間、ドロップ操作時間を5秒延長。&br;1ターンの間、悪魔タイプの攻撃力が1.5倍。|[[なんなすみません！ヤ魔モトＰ>モンスター図鑑/2221]]|&aname(s2221,full,super){s2221};|
|&font2(80%){こうげつのせかい};煌月の世界		|Lv.1：12&br;最短：8（Lv.5）||全ドロップを強化。&br;1ターンの間、ドロップ操作時間を5秒延長。|[[覚醒ツクヨミ>モンスター図鑑/2325]]|&aname(s2325,full,super){s2325};|
|&font2(80%){おまえはもうしんでいる};お前はもう死んでいる	|Lv.1：20&br;最短：15（Lv.6）||1ターンの間、敵の防御力を0にする。&br;1ターンの間、ドロップ操作時間を7秒延長。|[[ケンシロウ>モンスター図鑑/1860]]以降&br;[[ケンシロウたまドラ>モンスター図鑑/2454]]|&aname(s1860,full,super){s1860};|
