[[スペシャルダンジョン/大泥棒参上！]]

-忍者いっぱいでてくんのかね？ --  &new{2013-02-18 (月) 09:46:09};
-L ウズメ　S 五右衛門　火ホルス　エキドナ　エキドナ　F ウズメ　で超地獄比較的安定周回出来る -- &color(#999){ [id:MWY247]}; &new{2014-02-21 (金) 15:14:49};
-LF光ホルス S青オデン クシナダ 光ヨミ エキドナ で超地獄安定、ミツキでスキル溜めエキドナだけでも攻略可。 -- &color(#999){ [id:MWY70]}; &new{2014-03-01 (土) 00:47:06};
-イシスがバインド対策的に有用になったけど天麩羅ないのかな -- &color(#999){ [id:YTA16]}; &new{2014-03-01 (土) 01:22:56};
-ごえもんって火属性攻撃なのに、通常攻撃半減出来なかったのはなぜ？ -- &color(#999){ [id:MTB189]}; &new{2014-03-01 (土) 01:41:24};
-初回攻撃でしょ -- &color(#999){ [id:YzY10]}; &new{2014-03-01 (土) 01:56:47};
-いや、普通の攻撃。もしかしてリーダーバインドされてたからとかですかね？ -- &color(#999){ [id:YzR84]}; &new{2014-03-01 (土) 02:00:09};
-地獄では五右衛門は泥しないのですか？毎回金ばかりで。。。 -- &color(#999){ [id:YjU112]}; &new{2014-03-01 (土) 03:29:56};
-↑2　リーダーバインド時はLS覚醒無効 -- &color(#999){ [id:ZWI45]}; &new{2014-03-01 (土) 03:53:03};
-やっぱりバインドのせいですか。ありがとうございます -- &color(#999){ [id:Yjg109]}; &new{2014-03-01 (土) 04:46:51};
-↑5 初回攻撃のスキルでも火属性半減は適用されるのでは？ -- &color(#999){ [id:NDY36]}; &new{2014-03-01 (土) 10:32:25};
-超地獄、フレイアレス安定するが、時間掛かるし、フレンドいなくって周回は無理だね。シヴァパで周回しよ。 -- &color(#999){ [id:Zjd146]}; &new{2014-03-01 (土) 10:53:03};
-表にも載ってないし、あんまり報告も上がってないが、麒麟ってLF麒麟よりL麒麟Fホルスの方が安定できるんじゃねーの -- &color(#999){ [id:M2E31]&good(954cf4-M2E31);}; &new{2014-03-01 (土) 15:50:41};
-↑普通にLF麒麟でも問題ないかと フレが麒麟いなけれは ホルスで妥協レベル -- &color(#999){ [id:ODF148]&good(d4ad42-ODF148);}; &new{2014-03-01 (土) 17:27:08};
-超地獄、何パが一番安定しますか？ -- &color(#999){ [id:NjR126]&good(26fc3b-NjR126);}; &new{2014-03-01 (土) 17:35:41};
-ホルスで妥協とかバカなの？痴呆なの？欠損の話だろ -- &color(#999){ [id:NzM108]&good(fd145e-NzM108);}; &new{2014-03-01 (土) 18:01:20};
-イシスでいいよ -- &color(#999){ [id:ZTg213]&good(4307ec-ZTg213);}; &new{2014-03-01 (土) 18:06:27};
-↑3 プラス振りまくったパーティーならだいたい安定するんでないの？あんまりプラスがないならおとなしく地獄を回した方がいいと思う。 -- &color(#999){ [id:ZmZ82]&good(b63bd0-ZmZ82);}; &new{2014-03-01 (土) 18:15:12};
-↑3 は？そもそも欠損しないだろw  1~3fは25倍にならなくても抜けられるし ミツキたんは余裕で耐えられるし 五右衛門は威嚇うったら関係なし -- &color(#999){ [id:MDU145]&good(1b9084-MDU145);}; &new{2014-03-01 (土) 19:54:52};
-↑文のつながり若干おかしいが  しないだろw のあとに というか  あたりをつけくわえて読んでくれ -- &color(#999){ [id:MDU145]&good(5af792-MDU145);}; &new{2014-03-01 (土) 19:56:34};
-1fは等倍では抜けれんでしょ。 -- &color(#999){ [id:ZDU232]&good(9afc3d-ZDU232);}; &new{2014-03-01 (土) 20:10:36};
-１F等倍で抜くとか妄想もいいかげんにしろ。んなの安定しないしだるいわ -- &color(#999){ [id:OTc215]&good(7e382c-OTc215);}; &new{2014-03-01 (土) 20:32:39};
-↑ よくよく考えたらそうだなw  とりあえず 麒麟は欠損の塊だと思ってるホルキチにNoとだけ言うつもりだったのが全然頭働いてなかったようだ -- &color(#999){ [id:YTg32]&good(2ce2cf-YTg32);}; &new{2014-03-01 (土) 20:47:10};
-PT一覧眺めてて火半減・闇全ステ1.5倍が改良できそうだったので弄ってみました。自由度高すぎて逆に難しい……w とりあえず安全性重視の方向で。 -- &color(#999){ [id:ZWI45]&good(60ce26-ZWI45);}; &new{2014-03-01 (土) 22:02:42};
-言い訳すんな。相手を確実な仕留めなきゃいけない場所で麒麟は使えないとさんざん言われてるだろ。お前みたいのがいるからキリキチ呼ばわりされるんだよ -- &color(#999){ [id:N2F221]&good(883fa9-N2F221);}; &new{2014-03-02 (日) 00:09:19};
-火半減・闇全ステ１．５倍は闇ミネルヴァのほうがいいと思う。闇ミネルヴァは覚醒でバインド耐性２つあるからバインド対策は不要になるわけだし。 -- &color(#999){ [id:YTc59]&good(3b579b-YTc59);}; &new{2014-03-02 (日) 00:21:05};
-↑バインド耐性持ってたのは知りませんでした。ただまー下忍中忍のこと考えると2属性防げる＆防御態勢持ちはデカイかと。 -- &color(#999){ [id:NTc241]&good(4a8651-NTc241);}; &new{2014-03-02 (日) 17:50:23};
-超地獄のアマテラスは五右衛門でラスゴ３発撃った後に全部貯めて解放って感じ？ -- &color(#999){ [id:Zjh105]&good(876325-Zjh105);}; &new{2014-03-14 (金) 22:26:31};
-五右衛門の地獄の周回パテ教えて -- &color(#999){ [id:ZTh62]&good(98fab3-ZTh62);}; &new{2014-03-24 (月) 12:25:53};
-↑自分で探せ -- &color(#999){ [id:MjR152]&good(f3aa16-MjR152);}; &new{2014-03-24 (月) 14:30:04};
-俺の列強化イシスパが輝くぜ！ -- &color(#999){ [id:MGV117]&good(d429f6-MGV117);}; &new{2014-03-24 (月) 15:49:11};
-今日、昼から7回地獄で連続宝箱（≧∇≦） -- &color(#999){ [id:MDU163]&good(292ff9-MDU163);}; &new{2014-03-24 (月) 16:49:53};
-↑パーティ変えて行ったけど、宝箱&#8264;今日はもうやめとく(￣▽￣) -- &color(#999){ [id:ODN150]&good(4b2025-ODN150);}; &new{2014-03-24 (月) 17:15:02};
-LF赤ソニア、ウルズ、シヴァ、イース、きんわるでで超地獄安定。プラスもほとんど振ってないけど、レベルはMAX、全覚醒。ミツキは普通に殴るか陣。五右衛門はギガグラ→スキル全解放でワンパン。 -- &color(#999){ [id:Yzk146]&good(e5fae4-Yzk146);}; &new{2014-03-24 (月) 19:46:02};
-おれも昔ラクシュミーで地獄周回してたときに10回連続宝箱っていうときあったから、たぶん大泥棒の地獄は落ちにくいんだと思う。 -- &color(#999){ [id:YmR6]&good(6f165c-YmR6);}; &new{2014-03-24 (月) 20:34:54};
-LF青ソニア Sブリ フルチン ジーク キン泡 とかどうよ？  無課金青ソニアパで水花火６００万出るんだが -- &color(#999){ [id:NTk143]&good(4ee01e-NTk143);}; &new{2014-04-06 (日) 20:45:32};
-無課金の意味ワロス  たまたま青ソニック引いてしまったとかなら使えるかもね -- &color(#999){ [id:NTk143]&good(bb67a3-NTk143);}; &new{2014-04-12 (土) 23:56:00};
-LF赤ソニアSデューク ウルズ ヘラ キンワル超地獄超余裕 -- &color(#999){ [id:YTV42]&good(c01f6e-YTV42);}; &new{2014-04-19 (土) 08:58:42};
-大分PT増えてたので超地獄の究極前ゼウスパ（究極が来た今となってはここまでしなくてもいい）と、地獄級の火半減＆闇攻撃・回復2倍PT（超地獄の方にそこまで構築難度高くない上位互換ある）、パールパ（ここで木2.25パは道楽でしかないし、環境にも取り残されてるので）消しました。 -- &color(#999){ [id:ZWI45]&good(d8120b-ZWI45);}; &new{2014-04-22 (火) 08:32:13};
-超地獄級、LF究極ルシファー、S究極ヘラ、イース、ドラウンジョーカー、クロネ。耐久パーティー。ドラジョ,クロネはスキルマ。ギガグラはターン20ぐらいですがslが低くても大丈夫。ギガグラ持ちならハーデスでも可。究極ルシファーになった事で1～3階が楽です、開幕で闇ドロップが３っあればそれで行けます。運悪くない場合でも絶えれる可能性もあり。ギガグラは４階～貯まれば打つ。ボスは銭投げ来たら明星、回復、明星で倒せます。通常殴りあいに専念せず回復だけ意識して下さい。所要時間30分 -- &color(#999){ [id:MTd84]&good(bd3131-MTd84);}; &new{2014-04-23 (水) 11:13:53};
-↑LF2体バインドされない限り安定。 -- &color(#999){ [id:MTd84]&good(166ea4-MTd84);}; &new{2014-04-23 (水) 11:24:09};
-条件付き安定とか書かなくていいから -- &color(#999){ [id:NTI8]&good(002ff7-NTI8);}; &new{2014-04-23 (水) 16:06:47};
-イシスでも超地獄安定とか少し前では去年だと考えられないｗ -- &color(#999){ [id:M2Q116]&good(f8c349-M2Q116);}; &new{2014-05-11 (日) 00:41:40};
-赤ソニアパで超地獄周回出来るなら五右衛門スキルマにしたいな。+297前提？ -- &color(#999){ [id:MTl197]&good(021a4d-MTl197);}; &new{2014-05-11 (日) 02:16:17};
-超地獄 LF光ラー S闇ヨミ 女帝 究極スサノオ イースでノーコン。スキルは女帝のみ使用 -- &color(#999){ [id:MDR151]&good(bb1c22-MDR151);}; &new{2014-05-11 (日) 05:27:02};
-↑2自分はフレ込み+800ぐらい。 -- &color(#999){ [id:Mjl94]&good(fb8526-Mjl94);}; &new{2014-05-11 (日) 07:51:03};
-ほんとムリだわ。ﾌﾚﾝﾄﾞカス過ぎて死んだわ -- &color(#999){ [id:MmN194]&good(770335-MmN194);}; &new{2014-05-11 (日) 12:30:21};
-超地獄１～2分周回パンドラパーティー。S半蔵、バンパイア、赤ソニア、ダルシ。サブはオールスキルマ、+数はF含め900ほど。パンドラのスキルは一体高いほうがより安定。サブはスキブ数とドロップ変換、強化が出来るモンスターに変更も可能。 -- &color(#999){ [id:MDc140]&good(96306d-MDc140);}; &new{2014-05-11 (日) 12:32:34};
-↑補足されてますがダルシ→ケルベロスsl1でも周回可 -- &color(#999){ [id:MWE104]&good(b43959-MWE104);}; &new{2014-05-11 (日) 15:23:56};
- ↑はい。ドロップ強化は基本ボス要なので、５階までにスキルを貯めれたら大丈夫です。回復力が下がるのが少し心配ですが… -- &color(#999){ [id:MDc140]&good(3604a3-MDc140);}; &new{2014-05-11 (日) 16:02:57};
-あれテンプレ更に消えてる？？ -- &color(#999){ [id:ZWI45]&good(6cb70e-ZWI45);}; &new{2014-05-24 (土) 22:43:20};
-あんまり勝手に消さない方がいいんじゃないか？ ここで議論してから消すのが筋ってもんだろ -- &color(#999){ [id:NDQ3]&good(04304b-NDQ3);}; &new{2014-05-26 (月) 17:35:38};
-勝手に消してる奴はここだけじゃなくて全降臨消してまわってるアホだからどうしようもない。 -- &color(#999){ [id:MmU142]&good(2af822-MmU142);}; &new{2014-05-26 (月) 17:50:06};
-ホントに消し過ぎだな -- &color(#999){ [id:OGZ200]&good(2891c3-OGZ200);}; &new{2014-05-26 (月) 20:07:51};
-LジークF青ソニア　サブに闇カリン　ブリ　イシス　ｷﾝｱﾜの体力ptで安定ノーコン。4Fまでにソニア溜めて開放、BOSSで開幕全開放で水花火ワンパン -- &color(#999){ [id:MTc72]&good(429a94-MTc72);}; &new{2014-05-27 (火) 06:24:23};
-耐久ほとんど消されてるし -- &color(#999){ [id:OTl35]&good(5bdd64-OTl35);}; &new{2014-05-27 (火) 07:05:39};
-テンプレの欄を差し戻し、警告も表示しときました。 -- &color(#999){ [id:ZWI45]&good(1b5b05-ZWI45);}; &new{2014-05-27 (火) 08:12:54};
-6.1ゼウスが被ってるよ -- &color(#999){ [id:MzM3]&good(802564-MzM3);}; &new{2014-05-27 (火) 08:47:41};
-↑指摘ありがとうございました。 -- &color(#999){ [id:ZWI45]&good(0bf667-ZWI45);}; &new{2014-05-27 (火) 09:07:10};
-天ルシ究極したお陰ですげぇ安心して超地獄行けるようになったわ。火力上がったから1Fがすげぇ楽になったし、天ルシで安定ノーコン狙うならエキドナいるだろうから水バインド怖くないし。 -- &color(#999){ [id:ODQ73]&good(280061-ODQ73);}; &new{2014-05-27 (火) 12:35:58};
-超地獄級一回でカリン発見変更された様子 -- &color(#999){ [id:YWF119]&good(b28728-YWF119);}; &new{2014-05-27 (火) 15:44:05};
-超地獄を10回ほど回って8回ノーコン出来たので載せておきますL水火ジークF青ソニア サブ 青おでん 水闇デューク 究極オロチ キンアワ   スキブが8つあるので開幕にドロップが無くても変換可能。2と3で中忍を残しスキル溜め。ミツキは殴り合ってスキル使われたら変換して撃破五右衛門は陣とエンハでワンパン。陣で闇に偏った時のために威圧を使えるようにしておけば確実に倒せる。 死んだ理由はカリンが削り切れなかったのとデュークの変換を水と勘違いしたこと。 -- &color(#999){ [id:YjA40]&good(d090da-YjA40);}; &new{2014-05-27 (火) 22:39:21};
-青ソニパで超地獄安定ノーコン -- &color(#999){ [id:MGJ19]&good(a06e56-MGJ19);}; &new{2014-06-09 (月) 00:39:04};
-超地獄の光ホルスサブガチャ限無しってギガグラ貯めなくてもノーコンいける？ -- &color(#999){ [id:NjA187]&good(93609a-NjA187);}; &new{2014-06-21 (土) 22:06:43};
-地獄4階でカリンと遭遇、HP20％以下の七星食らったが3万7千近く削られた。こちらのPTは　L旧究極イズF究極ヘルメス　S究極セイレ　火究極ジーク　青オデン　究極オロチ　でHPが4万くらい。かろうじてクリアできたもののスキラゲの邪魔すぎて本当に糞仕様だわ。下手するとカリンに殺される -- &color(#999){ [id:YmJ84]&good(199dba-YmJ84);}; &new{2014-06-22 (日) 05:45:24};
-LF赤ソニアSセポネ、究極ハダル、わるりん、ウルズにてノーコンクリアできました。セポネのみスキルマです。 -- &color(#999){ [id:NTg5]&good(7cb287-NTg5);}; &new{2014-06-22 (日) 09:18:45};
-↑超地獄級です。 -- &color(#999){ [id:NTg5]&good(28088a-NTg5);}; &new{2014-06-22 (日) 09:19:41};
-赤ソニアパーティー超安定。。サブSキンワル、ウルズ、ヴァンパデューク、ドラウンジョーカー、レベルマ+フレンド297のみ -- &color(#999){ [id:OWQ236]&good(e54203-OWQ236);}; &new{2014-06-22 (日) 18:53:06};
-LF青ソニS青おでん 闇カリン ヘルメス キンあわで超地獄安定ノーコン。多分プラス0でも行ける。回復枯渇にさえ気をつければどこでもスキル貯めできる。カリンに遭遇したらHP25%切らないように5ターン流して、半分くらい削ったら陣で倒せば安全。 -- &color(#999){ [id:ZTc132]&good(444b87-ZTc132);}; &new{2014-06-22 (日) 22:32:03};
-lf光イシス、イース、スサノオ、エキドナ×2でノーコン。みつきで威嚇、五右衛門で威嚇後鉄壁で天上を耐えるだけのhpが必要プラスふって。さらに威嚇で何とか削りきる。 -- &color(#999){ [id:Zjk238]&good(47cdd4-Zjk238);}; &new{2014-07-12 (土) 01:28:33};
