* 覚醒スキル [#sc8093be]

- 覚醒スキルの詳細については[[覚醒スキルの効果]]で説明しています。

** 覚醒スキル所持モンスター [#b6dad820]

- スキルは左から順番に習得する（ゲーム内では上から順番に習得する）

#style(class=enableFilter){{
|~No|~名称			|~覚醒スキル|~&ks008;|~☆|~タイプ|~属|~CO|h
|2140|[[私設軍隊・アーカムナイト>モンスター図鑑/2140]]	|&ks006; &ks006;|S0|6|悪魔/マシン|BGCOLOR(#bba6f1):闇火|17|
|2142|[[黄昏の緋龍喚士・ツバキ>モンスター図鑑/2142]]	|&ks028; &ks015; &ks008; &ks005; &ks002;|S1|6|ドラゴン/神|BGCOLOR(#f1bba6):火光|26|
|2144|[[朝凪の藍龍喚士・スミレ>モンスター図鑑/2144]]	|&ks028; &ks015; &ks008; &ks015; &ks003;|S1|6|ドラゴン/体力|BGCOLOR(#a6f1f1):水光|26|
|2146|[[金風の碧龍喚士・カエデ>モンスター図鑑/2146]]	|&ks028; &ks015; &ks008; &ks015; &ks014; &ks014;|S1|7|ドラゴン/攻撃|BGCOLOR(#bbf1a6):木光|29|
|2148|[[早天の日龍喚士・カンナ>モンスター図鑑/2148]]	|&ks014; &ks028; &ks008; &ks014; &ks014; &ks008;|S2|7|ドラゴン/神|BGCOLOR(#f1f1a6):光光|60|
|2150|[[禍時の月龍喚士・サツキ>モンスター図鑑/2150]]	|&ks014; &ks028; &ks008; &ks014; &ks014;|S1|6|ドラゴン/攻撃|BGCOLOR(#bba6f1):闇光|50|
|2151|[[精霊龍ライトデュエル・煌牙>モンスター図鑑/2151]]	|&ks005; &ks005;|S0|6|ドラゴン/神|BGCOLOR(#f1f1a6):光光|20|
|2152|[[悪魔龍ダークマスターズ・滅角>モンスター図鑑/2152]]	|&ks006; &ks006;|S0|6|ドラゴン/悪魔|BGCOLOR(#bba6f1):闇闇|20|
|2154|[[マッハ・ルピア>モンスター図鑑/2154]]	|&ks024; &ks002;|S0|4|ドラゴン|BGCOLOR(#f1bba6):火|10|
|2156|[[クリスタル・パラディン>モンスター図鑑/2156]]	|&ks003; &ks019;|S0|4|バランス|BGCOLOR(#a6f1f1):水|10|
|2158|[[シェル・フォートレス>モンスター図鑑/2158]]	|&ks004; &ks024;|S0|4|マシン|BGCOLOR(#bbf1a6):木|10|
|2160|[[聖天使クラウゼ・バルキューラ>モンスター図鑑/2160]]	|&ks023; &ks023;|S0|4|マシン/神|BGCOLOR(#f1f1a6):光|10|
|2162|[[死鬼者デスワルツ>モンスター図鑑/2162]]	|&ks014; &ks026;|S0|4|悪魔|BGCOLOR(#bba6f1):闇闇|10|
|2163|[[幻想妖精カチュア>モンスター図鑑/2163]]	|&ks028; &ks008; &ks011; &ks014; &ks008; &ks015; &ks028; &ks027; &ks001;|S2|5|ドラゴン|BGCOLOR(#bbf1a6):木木|15|
|2165|[[ボルメテウス・サファイア・ドラゴン>モンスター図鑑/2165]]	|&ks025; &ks025; &ks008; &ks008;|S2|6|ドラゴン/マシン|BGCOLOR(#f1bba6):火火|25|
|2166|[[ボルメテウス・ブラック・ドラゴン>モンスター図鑑/2166]]	|&ks025; &ks025; &ks008; &ks008; &ks015;|S2|7|ドラゴン/マシン|BGCOLOR(#f1bba6):火闇|40|
|2168|[[ボルシャック・大和・ドラゴン>モンスター図鑑/2168]]	|&ks002; &ks008; &ks014;|S1|5|ドラゴン/攻撃|BGCOLOR(#f1bba6):火火|22|
|2170|[[超神星ネプチューン・シュトローム>モンスター図鑑/2170]]	|&ks015; &ks008; &ks003; &ks003; &ks003; &ks024; &ks024; &ks020; &ks020;|S1|5|ドラゴン/悪魔|BGCOLOR(#a6f1f1):水水|22|
|2172|[[闘匠メサイヤ>モンスター図鑑/2172]]	|&ks028; &ks008; &ks011;|S1|5|悪魔/体力|BGCOLOR(#bbf1a6):木木|22|
|2174|[[聖霊王アルカディアス>モンスター図鑑/2174]]	|&ks012; &ks025; &ks025;|S0|5|マシン/神|BGCOLOR(#f1f1a6):光光|22|
|2176|[[大邪眼Ｂ・ロマノフ>モンスター図鑑/2176]]	|&ks013; &ks008; &ks008; &ks013;|S2|6|悪魔/ドラゴン|BGCOLOR(#bba6f1):闇闇|25|
|2179|[[滅槍の幻術神・オーディン>モンスター図鑑/2179]]	|&ks008; &ks009; &ks009; &ks008; &ks008; &ks009; &ks025; &ks025; &ks009;|S3|8|神/攻撃|BGCOLOR(#f1bba6):火闇|60|
|2180|[[平定の黄泉神・イザナミ>モンスター図鑑/2180]]	|&ks006; &ks023; &ks024; &ks024; &ks024;|S0|8|神/体力|BGCOLOR(#bba6f1):闇火|70|
|2182|[[流砂の妖仙・沙悟浄>モンスター図鑑/2182]]	|&ks014; &ks008; &ks027;|S1|7|攻撃/悪魔|BGCOLOR(#a6f1f1):水闇|30|
|2184|[[大食の妖仙・猪八戒>モンスター図鑑/2184]]	|&ks002; &ks008; &ks028;|S1|7|体力/悪魔|BGCOLOR(#f1bba6):火光|30|
|2185|[[暴炎機導龍・トゥバン>モンスター図鑑/2185]]	|&ks025; &ks025; &ks008; &ks009; &ks009;|S1|5|マシン/ドラゴン|BGCOLOR(#f1bba6):火火|20|
|2186|[[深海機導龍・サダルメリク>モンスター図鑑/2186]]	|&ks025; &ks025; &ks008; &ks010; &ks010;|S1|5|マシン/ドラゴン|BGCOLOR(#a6f1f1):水水|20|
|2187|[[烈風機導龍・アルナイル>モンスター図鑑/2187]]	|&ks025; &ks025; &ks008; &ks011; &ks011;|S1|5|マシン/ドラゴン|BGCOLOR(#bbf1a6):木木|20|
|2188|[[天雷機導龍・シェザル>モンスター図鑑/2188]]	|&ks025; &ks025; &ks008; &ks012; &ks012;|S1|5|マシン/ドラゴン|BGCOLOR(#f1f1a6):光光|20|
|2189|[[刻滅機導龍・ディアデム>モンスター図鑑/2189]]	|&ks025; &ks025; &ks008; &ks013; &ks013;|S1|5|マシン/ドラゴン|BGCOLOR(#bba6f1):闇闇|20|
|2190|[[灼翼機導獣・マルカブ>モンスター図鑑/2190]]	|&ks025; &ks025; &ks008; &ks014; &ks014;|S1|5|マシン/神|BGCOLOR(#f1bba6):火木|25|
|2191|[[氷牙機導獣・アルフェッカ>モンスター図鑑/2191]]	|&ks025; &ks025; &ks008; &ks014; &ks014;|S1|5|マシン/体力|BGCOLOR(#a6f1f1):水闇|25|
|2192|[[風翼機導獣・ファクト>モンスター図鑑/2192]]	|&ks025; &ks025; &ks008; &ks014; &ks014;|S1|5|マシン/バランス|BGCOLOR(#bbf1a6):木光|25|
|2193|[[閃爪機導獣・レオニス>モンスター図鑑/2193]]	|&ks025; &ks025; &ks008; &ks014; &ks014;|S1|5|マシン/攻撃|BGCOLOR(#f1f1a6):光水|25|
|2194|[[冥眼機導獣・カッカブ>モンスター図鑑/2194]]	|&ks025; &ks025; &ks008; &ks014; &ks014;|S1|5|マシン/悪魔|BGCOLOR(#bba6f1):闇火|25|
|2205|[[灼冥魔・スカーレット>モンスター図鑑/2205]]	|&ks009; &ks019; &ks002; &ks015;|S0|6|悪魔|BGCOLOR(#f1bba6):火闇|80|
|2206|[[闊達の灼冥魔・スカーレット>モンスター図鑑/2206]]	|&ks009; &ks019; &ks002; &ks015; &ks009; &ks008; &ks028; &ks008;|S2|7|悪魔|BGCOLOR(#f1bba6):火闇|90|
|2217|[[スーパー超覚醒ゼウス>モンスター図鑑/2217]]	|&ks012; &ks014; &ks028; &ks008; &ks012; &ks014; &ks008;|S2|7|神|BGCOLOR(#f1f1a6):光光|33|
|2218|[[光槍の聖ボット・ヘラクオーディン>モンスター図鑑/2218]]	|&ks014; &ks014; &ks011; &ks008; &ks010; &ks010; &ks011;|S1|7|体力/神|BGCOLOR(#bbf1a6):木水|33|
|2219|[[極光太陽神・シャーマンラーン>モンスター図鑑/2219]]	|&ks001; &ks026; &ks025;|S0|6|神/回復|BGCOLOR(#f1f1a6):光光|30|
|2220|[[暗黒覚醒ブラック・ディオス>モンスター図鑑/2220]]	|&ks025; &ks025; &ks008;|S1|6|悪魔/バランス|BGCOLOR(#bbf1a6):木闇|30|
|2221|[[なんなすみません！ヤ魔モトＰ>モンスター図鑑/2221]]	|&ks014; &ks008; &ks015;|S1|6|悪魔/神|BGCOLOR(#f1f1a6):光闇|30|
|2226|[[制約と誓約・ゴン＝フリークス>モンスター図鑑/2226]]	|&ks004; &ks011; &ks014; &ks008; &ks008; &ks008; &ks011;|S3|7|体力/攻撃|BGCOLOR(#bbf1a6):木火|35|
|2227|[[神速・キルア＝ゾルディック>モンスター図鑑/2227]]	|&ks006; &ks013; &ks027; &ks025; &ks025; &ks008; &ks014;|S1|7|攻撃/悪魔|BGCOLOR(#bba6f1):闇光|35|
|2228|[[医大生・レオリオ>モンスター図鑑/2228]]	|&ks004; &ks024; &ks003; &ks025; &ks025; &ks011;|S0|6|回復|BGCOLOR(#bbf1a6):木水|30|
|2230|[[気狂いピエロ・カイト>モンスター図鑑/2230]]	|&ks015; &ks028; &ks008; &ks028; &ks002; &ks003; &ks004; &ks005; &ks006;|S1|6|バランス/悪魔|BGCOLOR(#bba6f1):闇光|25|
|2232|[[二ツ星ハンター・ジン＝フリークス>モンスター図鑑/2232]]	|&ks012; &ks011; &ks008; &ks014;|S1|7|体力|BGCOLOR(#f1f1a6):光木|35|
|2234|[[覚醒デウス＝エクス＝マキナ>モンスター図鑑/2234]]	|&ks006; &ks015; &ks015;|S0|7|マシン/神|BGCOLOR(#f1f1a6):光闇|40|
|2235|[[復仇の戦軍神・アレス>モンスター図鑑/2235]]	|&ks014; &ks008; &ks026; &ks009; &ks028; &ks009; &ks009;|S1|7|神/体力|BGCOLOR(#f1bba6):火光|35|
|2236|[[還魂の商業神・ヘルメス>モンスター図鑑/2236]]	|&ks028; &ks008; &ks008; &ks010; &ks014; &ks010; &ks010;|S2|7|神/攻撃|BGCOLOR(#a6f1f1):水闇|35|
|2237|[[月華の狩猟神・アルテミス>モンスター図鑑/2237]]	|&ks014; &ks008; &ks026; &ks011; &ks028; &ks011; &ks011;|S1|7|神/攻撃|BGCOLOR(#bbf1a6):木闇|35|
|2238|[[渾天の光明神・アポロン>モンスター図鑑/2238]]	|&ks016; &ks017; &ks014; &ks008; &ks014; &ks012; &ks012;|S1|7|神/攻撃|BGCOLOR(#f1f1a6):光水|35|
|2239|[[揺籃の冥府神・ペルセポネ>モンスター図鑑/2239]]	|&ks016; &ks017; &ks014; &ks008; &ks014; &ks013; &ks013;|S1|7|神/回復|BGCOLOR(#bba6f1):闇木|35|
|2240|[[鬼炎龍火牙刀>モンスター図鑑/2240]]	|&ks008; &ks014;|S1|6|攻撃|BGCOLOR(#f1bba6):火火|30|
|2242|[[聖姫アルマ>モンスター図鑑/2242]]	|&ks002; &ks024;|S0|6|回復/神|BGCOLOR(#f1bba6):火光|15|
|2243|[[アルマとカピバラさん>モンスター図鑑/2243]]	|&ks002; &ks024;|S0|7|回復/神|BGCOLOR(#f1bba6):火木|25|
|2245|[[万能の調和神バランシール アナザー>モンスター図鑑/2245]]	|&ks012; &ks008; &ks028; &ks013;|S1|6|神/悪魔|BGCOLOR(#f1f1a6):光闇|25|
|2246|[[鎧羅王ポラリス>モンスター図鑑/2246]]	|&ks014; &ks008; &ks028;|S1|4|体力|BGCOLOR(#a6f1f1):水|12|
|2247|[[完全覚醒・鎧羅王ポラリス>モンスター図鑑/2247]]	|&ks014; &ks008; &ks028;|S1|5|体力/攻撃|BGCOLOR(#a6f1f1):水光|22|
|2248|[[ポラリスとカピバラさん>モンスター図鑑/2248]]	|&ks014; &ks008; &ks028;|S1|5|体力/回復|BGCOLOR(#a6f1f1):水木|22|
|2249|[[純血の魔王アスモ・デウス アナザー>モンスター図鑑/2249]]	|&ks014; &ks028; &ks008; &ks015;|S1|7|悪魔/回復|BGCOLOR(#bba6f1):闇木|30|
|2252|[[シヴァ＝ドラゴン>モンスター図鑑/2252]]	|&ks009; &ks009; &ks014; &ks014;|S0|8|神/ドラゴン|BGCOLOR(#f1bba6):火|80|
|2253|[[破壊神・シヴァ＝ドラゴン>モンスター図鑑/2253]]	|&ks009; &ks009; &ks014; &ks014; &ks008; &ks008; &ks028; &ks015;|S2|9|神/ドラゴン|BGCOLOR(#f1bba6):火闇|99|
|2254|[[ネプチューン＝ドラゴン>モンスター図鑑/2254]]	|&ks013; &ks010; &ks010; &ks010;|S0|8|神/ドラゴン|BGCOLOR(#a6f1f1):水|80|
|2255|[[海王神・ネプチューン＝ドラゴン>モンスター図鑑/2255]]	|&ks013; &ks010; &ks010; &ks010; &ks008; &ks010; &ks015; &ks028;|S1|9|神/ドラゴン|BGCOLOR(#a6f1f1):水闇|99|
|2256|[[オーディン＝ドラゴン>モンスター図鑑/2256]]	|&ks025; &ks025; &ks008; &ks024; &ks024;|S1|8|神/ドラゴン|BGCOLOR(#bbf1a6):木|80|
|2257|[[光槍神・オーディン＝ドラゴン>モンスター図鑑/2257]]	|&ks025; &ks025; &ks008; &ks024; &ks024; &ks024; &ks024; &ks024; &ks024;|S1|9|神/ドラゴン|BGCOLOR(#bbf1a6):木光|99|
|2258|[[ラー＝ドラゴン>モンスター図鑑/2258]]	|&ks025; &ks025; &ks008; &ks008;|S2|8|神/ドラゴン|BGCOLOR(#f1f1a6):光|80|
|2259|[[太陽神・ラー＝ドラゴン>モンスター図鑑/2259]]	|&ks025; &ks025; &ks008; &ks008; &ks014; &ks014; &ks015; &ks015;|S2|9|神/ドラゴン|BGCOLOR(#f1f1a6):光光|99|
|2260|[[ヨミ＝ドラゴン>モンスター図鑑/2260]]	|&ks006; &ks007; &ks015; &ks015;|S0|8|神/ドラゴン|BGCOLOR(#bba6f1):闇|80|
|2261|[[夜刻神・ツクヨミ＝ドラゴン>モンスター図鑑/2261]]	|&ks006; &ks007; &ks015; &ks015; &ks008; &ks008; &ks025; &ks025;|S2|9|神/ドラゴン|BGCOLOR(#bba6f1):闇光|99|
|2263|[[刻薄の凍冥魔・インディゴ>モンスター図鑑/2263]]	|&ks028; &ks008; &ks010;|S1|6|悪魔|BGCOLOR(#a6f1f1):水闇|40|
|2265|[[苛烈の勇猛神・真田幸村>モンスター図鑑/2265]]	|&ks009; &ks028; &ks008; &ks009;|S1|6|神/攻撃|BGCOLOR(#f1bba6):火火|25|
|2267|[[稀代の智謀神・毛利元就>モンスター図鑑/2267]]	|&ks010; &ks028; &ks008; &ks010;|S1|6|神/体力|BGCOLOR(#a6f1f1):水火|25|
|2269|[[克明の諜報神・石田三成>モンスター図鑑/2269]]	|&ks011; &ks028; &ks008; &ks011;|S1|6|神/攻撃|BGCOLOR(#bbf1a6):木闇|25|
|2271|[[絢爛の傾奇神・前田慶次>モンスター図鑑/2271]]	|&ks014; &ks015; &ks008; &ks028;|S1|6|神/バランス|BGCOLOR(#f1f1a6):光火|25|
|2273|[[深慮の謀略神・明智光秀>モンスター図鑑/2273]]	|&ks013; &ks028; &ks008; &ks013;|S1|6|神/悪魔|BGCOLOR(#bba6f1):闇闇|25|
|2276|[[霜龍帝・イルシックス>モンスター図鑑/2276]]	|&ks020; &ks020; &ks003;|S0|6|ドラゴン|BGCOLOR(#a6f1f1):水|50|
|2277|[[紫棘の霜龍帝・イルシックス>モンスター図鑑/2277]]	|&ks020; &ks020; &ks003; &ks008; &ks010;|S1|7|ドラゴン/体力|BGCOLOR(#a6f1f1):水闇|80|
|2278|[[笑覧の芸女神・アメノウズメ>モンスター図鑑/2278]]	|&ks002; &ks024; &ks024; &ks009; &ks025; &ks025; &ks008;|S1|7|神/バランス|BGCOLOR(#f1bba6):火水|35|
|2282|[[鎮撫の国造神・オオクニヌシ>モンスター図鑑/2282]]	|&ks006; &ks015; &ks008; &ks028; &ks008; &ks014; &ks014;|S2|7|神/攻撃|BGCOLOR(#bba6f1):闇水|35|
|2283|[[楽園のセレブ・ヘラ・イース>モンスター図鑑/2283]]	|&ks003; &ks003; &ks003;|S0|6|悪魔/神|BGCOLOR(#a6f1f1):水水|50|
|2284|[[夏氷の名人・フロストデーモン>モンスター図鑑/2284]]	|&ks003; &ks027;|S0|4|悪魔|BGCOLOR(#a6f1f1):水|12|
|2285|[[浜茶屋の娘・水の上忍>モンスター図鑑/2285]]	|&ks003; &ks028;|S0|4|回復/悪魔|BGCOLOR(#a6f1f1):水|12|
|2286|[[お忍びの王女・アルビダ>モンスター図鑑/2286]]	|&ks003; &ks003; &ks003; &ks003; &ks003; &ks020; &ks020; &ks020; &ks020;|S0|4|ドラゴン/攻撃|BGCOLOR(#a6f1f1):水水|15|
|2287|[[楽園の緑龍喚士・ソニア>モンスター図鑑/2287]]	|&ks011; &ks014; &ks014; &ks007; &ks008; &ks008;|S2|7|ドラゴン/攻撃|BGCOLOR(#bbf1a6):木水|60|
|2288|[[休息の時女神・ウルド>モンスター図鑑/2288]]	|&ks014; &ks008; &ks003; &ks028; &ks003;|S1|6|神/体力|BGCOLOR(#a6f1f1):水火|40|
|2289|[[楽園の時女神・ウルド>モンスター図鑑/2289]]	|&ks014; &ks008; &ks003; &ks028; &ks003;|S1|6|神/攻撃|BGCOLOR(#a6f1f1):水火|40|
|2290|[[雪白の美姫・ヴァルキリークレール>モンスター図鑑/2290]]	|&ks014; &ks013; &ks013; &ks008; &ks014; &ks028;|S1|8|回復/悪魔|BGCOLOR(#bba6f1):闇水|45|
|2291|[[夏色の旅行者・チェスター>モンスター図鑑/2291]]	|&ks014; &ks028; &ks015; &ks028; &ks028;|S0|6|ドラゴン/悪魔|BGCOLOR(#a6f1f1):水水|17|
|2292|[[冥夜の令嬢・パンドラ>モンスター図鑑/2292]]	|&ks013; &ks014; &ks014; &ks028; &ks008; &ks013; &ks015;|S1|7|神/悪魔|BGCOLOR(#bba6f1):闇水|35|
|2294|[[破壊の赤機操士・ピュール＝マキナ>モンスター図鑑/2294]]	|&ks002; &ks004; &ks009; &ks015; &ks015;|S0|8|マシン|BGCOLOR(#f1bba6):火木|50|
|2296|[[再生の青機操士・シャリテ＝マキナ>モンスター図鑑/2296]]	|&ks003; &ks002; &ks010; &ks015; &ks015;|S0|8|マシン|BGCOLOR(#a6f1f1):水火|50|
|2298|[[創造の緑機操士・クラジュ＝マキナ>モンスター図鑑/2298]]	|&ks004; &ks003; &ks011; &ks015; &ks015;|S0|8|マシン|BGCOLOR(#bbf1a6):木水|50|
|2314|[[覚醒・ミニへらうるず↑↑>モンスター図鑑/2314]]	|&ks002; &ks002; &ks017; &ks014; &ks002; &ks008;|S1|5|悪魔/神|BGCOLOR(#f1bba6):火火|50|
|2315|[[神王妃・ミニへら>モンスター図鑑/2315]]	|&ks008; &ks006; &ks014; &ks014;|S1|5|悪魔/神|BGCOLOR(#bba6f1):闇闇|50|
|2316|[[神罰の審理者・ミニめたとろん>モンスター図鑑/2316]]	|&ks025; &ks025; &ks014; &ks006;|S0|6|神/攻撃|BGCOLOR(#bba6f1):闇水|60|
|2317|[[絶世の紅龍喚士・ミニそにあ>モンスター図鑑/2317]]	|&ks009; &ks009; &ks013; &ks013; &ks008; &ks015;|S1|7|ドラゴン/悪魔|BGCOLOR(#f1bba6):火闇|60|
|2318|[[琥珀の美姫・ヴァルキリークレール>モンスター図鑑/2318]]	|&ks014; &ks013; &ks013; &ks008; &ks014; &ks028;|S1|8|攻撃/悪魔|BGCOLOR(#bba6f1):闇水|45|
|2320|[[覚醒ヨルズ>モンスター図鑑/2320]]	|&ks008; &ks011; &ks014;|S1|6|神/攻撃|BGCOLOR(#bbf1a6):木光|40|
|2321|[[神命姫神・ミニばるきりーろーず>モンスター図鑑/2321]]	|&ks014; &ks014; &ks014; &ks008; &ks028;|S1|6|回復/神|BGCOLOR(#f1f1a6):光木|45|
|2322|[[覚醒ヤマタノオロチ>モンスター図鑑/2322]]	|&ks014; &ks014; &ks010; &ks008; &ks014; &ks008; &ks015; &ks014;|S2|7|ドラゴン/体力|BGCOLOR(#a6f1f1):水木|30|
|2323|[[覚醒スサノオノミコト>モンスター図鑑/2323]]	|&ks004; &ks014; &ks025; &ks025; &ks008; &ks008; &ks014; &ks015;|S2|7|体力/ドラゴン|BGCOLOR(#bbf1a6):木火|30|
|2324|[[覚醒アマテラスオオカミ>モンスター図鑑/2324]]	|&ks007; &ks025; &ks025; &ks008; &ks008; &ks014; &ks028; &ks028;|S2|7|回復/体力|BGCOLOR(#f1f1a6):光木|35|
|2325|[[覚醒ツクヨミ>モンスター図鑑/2325]]	|&ks006; &ks015; &ks015; &ks028; &ks006; &ks008; &ks015; &ks006;|S1|7|体力/悪魔|BGCOLOR(#bba6f1):闇木|35|
|2326|[[シンジ＆初号機・第1覚醒形態>モンスター図鑑/2326]]	|&ks010; &ks003; &ks024; &ks024; &ks008; &ks014;|S1|6|攻撃/マシン|BGCOLOR(#a6f1f1):水闇|25|
|2327|[[レイ＆零号機・コア融合>モンスター図鑑/2327]]	|&ks012; &ks005; &ks024; &ks024; &ks024; &ks008;|S1|6|攻撃/マシン|BGCOLOR(#f1f1a6):光光|25|
|2328|[[ミサト＆AAAヴンダー・主砲斉射>モンスター図鑑/2328]]	|&ks009; &ks014; &ks008; &ks025; &ks025; &ks007; &ks014;|S1|7|攻撃/マシン|BGCOLOR(#f1bba6):火光|40|
|2333|[[火の機甲龍・サドル>モンスター図鑑/2333]]	|&ks002; &ks008;|S1|5|マシン/ドラゴン|BGCOLOR(#f1bba6):火|20|
|2334|[[水の機甲龍・ギェナー>モンスター図鑑/2334]]	|&ks003; &ks008;|S1|5|マシン/ドラゴン|BGCOLOR(#a6f1f1):水|20|
|2337|[[光の機甲龍・アクルックス>モンスター図鑑/2337]]	|&ks005; &ks008;|S1|5|マシン/ドラゴン|BGCOLOR(#f1f1a6):光|20|
|2338|[[闇の機甲龍・ガクルックス>モンスター図鑑/2338]]	|&ks006; &ks008;|S1|5|マシン/ドラゴン|BGCOLOR(#bba6f1):闇|20|
|2340|[[ナルガクルガ＆ナルガネコ>モンスター図鑑/2340]]	|&ks028; &ks028; &ks008; &ks014;|S1|7|攻撃/ドラゴン|BGCOLOR(#bba6f1):闇火|35|
|2342|[[ジンオウガ＆オウガネコ>モンスター図鑑/2342]]	|&ks028; &ks028; &ks008; &ks014;|S1|7|体力/ドラゴン|BGCOLOR(#f1f1a6):光水|35|
|2343|[[怒るティガレックス＆レックスネコ>モンスター図鑑/2343]]	|&ks008; &ks011; &ks009; &ks014; &ks014; &ks011; &ks008;|S2|7|ドラゴン/体力|BGCOLOR(#bbf1a6):木火|35|
|2344|[[狂竜化ゴア・マガラ＆ゴアネコ>モンスター図鑑/2344]]	|&ks008; &ks014; &ks013; &ks026; &ks014; &ks013; &ks008;|S2|7|悪魔/ドラゴン|BGCOLOR(#bba6f1):闇闇|35|
|2346|[[プーギー＆アイルー>モンスター図鑑/2346]]	|&ks014; &ks002;|S0|6|バランス|BGCOLOR(#f1bba6):火木|25|
|2383|[[覚醒エーギル>モンスター図鑑/2383]]	|&ks003; &ks004; &ks028;|S0|6|神/体力|BGCOLOR(#a6f1f1):水木|40|
|2385|[[占命星雲神・ヌト>モンスター図鑑/2385]]	|&ks003; &ks014; &ks015; &ks003; &ks014; &ks003; &ks003;|S0|7|神/体力|BGCOLOR(#a6f1f1):水水|35|
|2386|[[裁魂冥穣神・オシリス>モンスター図鑑/2386]]	|&ks004; &ks014; &ks015; &ks004; &ks014; &ks004; &ks004;|S0|7|神/バランス|BGCOLOR(#bbf1a6):木木|35|
}}

* コメント [#c8d7ffce]

コメントは別ページになっています。[[※/覚醒スキル]]を参照。
