[[Tips/チーム編成例]]

-ページを消されたついでに過去ログ2を作成しました。 -- &color(#999){ [id:YTc252]}; &new{2013-07-30 (火) 00:07:32};
-なんで242残してないの？あれほど汎用性がある組み合わせはなかなかないやろ -- &color(#999){ [id:OTQ237]&good(d01170-OTQ237);}; &new{2014-04-16 (水) 22:28:13};
-26.252とか最近出始めたから -- &color(#999){ [id:NmN103]&good(74f573-NmN103);}; &new{2014-04-16 (水) 23:14:31};
-なんか火力特化以外全部消えてるんだけどなんで？シヴァとかソニアとか強いし編成例なら一応耐久も置いといた方がいいだろ -- &color(#999){ [id:MmE31]&good(bf20ff-MmE31);}; &new{2014-04-17 (木) 19:58:55};
-気がついたら勝手に編集（荒らし）されてる？ -- &color(#999){ [id:M2Z159]&good(c3ee26-M2Z159);}; &new{2014-04-17 (木) 22:33:22};
-これって編集者が何もコメント残してないみたいだし戻していいのかな？ -- &color(#999){ [id:M2Z159]&good(0c17a6-M2Z159);}; &new{2014-04-17 (木) 22:40:13};
-今載ってるのはただの廃人がオレツエーってやるためのパーティーだから戻していいよ。編集した奴はアホ -- &color(#999){ [id:NmQ237]&good(35f460-NmQ237);}; &new{2014-04-17 (木) 23:08:08};
-相談なしは全修復でいいと思うよ。 -- &color(#999){ [id:YzA217]&good(1f6503-YzA217);}; &new{2014-04-17 (木) 23:40:13};
-修復しておきました -- &color(#999){ [id:NmN103]&good(543731-NmN103);}; &new{2014-04-18 (金) 23:12:32};
-多すぎわろた -- &color(#999){ [id:MmU142]&good(0a750f-MmU142);}; &new{2014-04-18 (金) 23:16:47};
-これは修復という名の荒らしだな -- &color(#999){ [id:ZDh15]&good(dc3cde-ZDh15);}; &new{2014-04-18 (金) 23:19:20};
-前より増えててわろた まあ実際どれが残ってたか俺も分からんししゃーない -- &color(#999){ [id:Yjc138]&good(00e11c-Yjc138);}; &new{2014-04-18 (金) 23:20:19};
-増えすぎワロタ 倉庫行き決め直さないとな -- &color(#999){ [id:ZGR148]&good(deb624-ZGR148);}; &new{2014-04-18 (金) 23:26:37};
-とりあえず、イシス～ゴクウPT・ゼローグ～赤おでんPT・青ソニ～呂布PT・アスタ（新）PTが倉庫行きで残りが元からあったやつかな？個人的にインド3神の無条件9倍PTはここでもいい気がしてるが -- &color(#999){ [id:ZjM242]&good(2b8091-ZjM242);}; &new{2014-04-18 (金) 23:47:58};
-インド3神、大喬小喬、呂布、曹操パはここでいいと思う -- &color(#999){ [id:ZWI163]&good(3721cc-ZWI163);}; &new{2014-04-18 (金) 23:58:50};
-悪魔9回復9闇9属性242all2.25あたりはもういらんと思う -- &color(#999){ [id:MmE31]&good(6d98e0-MmE31);}; &new{2014-04-19 (土) 10:55:53};
-↑回復PTは初心者や無課金者への指標的な意味で残しとくべきじゃないかね。ここをﾑｶｷﾝｶﾞｰｶﾝｷｮｳｶﾞｰな廃課金だけが見てるわけじゃないことを忘れてはいけない -- &color(#999){ [id:ZjM242]&good(5c5b1b-ZjM242);}; &new{2014-04-19 (土) 11:28:20};
-全ステータス2.25倍と緑ソニアとタイプHP回復2.25倍 攻撃4倍はいらない。それと期間限定ガチャのプリンはそもそもここに置けない -- &color(#999){ [id:MTZ254]&good(9165fa-MTZ254);}; &new{2014-04-19 (土) 18:26:40};
-なんか増えたわりにハクがいねー...戻すならちゃんとやれよ -- &color(#999){ [id:NmV97]&good(f51b29-NmV97);}; &new{2014-04-19 (土) 20:12:42};
-とりあえず上の人が残した方がいいって言ってる奴以外は倉庫に送っとくね -- &color(#999){ [id:Njg136]&good(f765fc-Njg136);}; &new{2014-04-19 (土) 21:50:20};
-残す残さないは別としても、回復パが初心者への指標ってのは違和感　後、コラボ系は倉庫って誰かが勝手に書いただけだぞ -- &color(#999){ [id:MzZ171]&good(e86f46-MzZ171);}; &new{2014-04-20 (日) 21:19:32};
-コラボ系が倉庫って当然のことじゃね？ガチャがいつ開催されるかわからないキャラを編成例にしてどうすんのさ -- &color(#999){ [id:MWN190]&good(9e7e49-MWN190);}; &new{2014-04-20 (日) 21:40:17};
-回復パは揃えるのが簡単＆無条件で、地獄級の多くをクリアできるのが利点。ガチャ有りや条件有りならもっと上がいるのも勿論分かる。 -- &color(#999){ [id:MDB114]&good(4b6e07-MDB114);}; &new{2014-04-21 (月) 00:57:02};
-ページトップの「基準」を満たしていて、可読性を崩さない程度にまとまっている（多すぎない/少なすぎない）かが焦点かと。少なくとも回復パは基準を満たしているかと思います。 -- &color(#999){ [id:ZGM89]&good(dd15f9-ZGM89);}; &new{2014-04-21 (月) 04:55:27};
-こちらのページは初心者向けかどうかは考慮されていないようですので、必要なら別途専用ページの作成も視野に。何をもって初心者向けとするのかは基準がありませんが…。 -- &color(#999){ [id:ZGM89]&good(4c7253-ZGM89);}; &new{2014-04-21 (月) 04:57:50};
-見にくすぎる・・・　長らくこのページを編集してるけど、編集人は大きく入れ替わってしまったね。　ちなみに初心者向けのページだったことは一度もないよ。　回復パは昔から実用的じゃないって理由で即消し対象だったが・・・ -- &color(#999){ [id:YWY169]&good(6ade43-YWY169);}; &new{2014-04-21 (月) 10:21:00};
-一年以上前にここの基準っぽいのを書いたの俺なんだけど、あれは基準っていうか最低条件ね。　強いパーティを載せるのが最低条件だったんだけど、当時はホルス、五右衛門、ゼウスの3種類しか降臨をクリアできなかったから、それ以外のパーティを載せるために書いた物なので現状とは大きく掛け離れてるかもね。　なんなら基準（ぽいもの）を書きなおそうか？ -- &color(#999){ [id:YWY169]&good(7290d3-YWY169);}; &new{2014-04-21 (月) 10:23:02};
-ここは、チーム編成例として、他人にオススメできるほどの強さを持ったパーティを載せるのが妥当じゃないかな。　降臨や高難易度ダンジョンにも挑めるくらいのパーティって意味でね。　実用面から、ホルス、麒麟、ゼウス、サタン、五右衛門、闇メタ、ラー、海山、オオクニ、パンドラ、シヴァ、キルア、呂布、赤オデンくらいでいいんじゃないかな？　２４２や天ルシやアスタロとか載せる必要ないでしょ。 -- &color(#999){ [id:YWY169]&good(f84547-YWY169);}; &new{2014-04-21 (月) 10:28:49};
-バステトは行ける降臨少なくなったし微妙かな？　光アヌビスもテンプレ入りしていいと思うが中身の自由度高すぎるんだよな　 -- &color(#999){ [id:YWY169]&good(c16324-YWY169);}; &new{2014-04-21 (月) 10:32:09};
-みゅーたんはもういいよ -- &color(#999){ [id:YzI85]&good(70a9dd-YzI85);}; &new{2014-04-21 (月) 12:40:36};
-242でも最近の降臨とかわりと挑めるんですがそれは -- &color(#999){ [id:YjY85]&good(7b61b9-YjY85);}; &new{2014-04-21 (月) 19:03:33};
-２４２は使ってる人が極端に少ないでしょ。　ランク次第かもしれんが、フレ２００人で２４２のリーダーを使ってる人が一人もいないんだが・・・ -- &color(#999){ [id:YWY169]&good(c2ac46-YWY169);}; &new{2014-04-21 (月) 20:56:00};
-フレンドの内容は自分が好むリーダーと親和性が高い奴が多くなるから参考にならんわ -- &color(#999){ [id:MDB114]&good(c6154a-MDB114);}; &new{2014-04-22 (火) 00:23:37};
-基準の再設定はしていただければ助かります。今の基準ですと倉庫ページの編成例もかなりの数こっちに載っちゃいますので。 -- &color(#999){ [id:ZGM89]&good(146e94-ZGM89);}; &new{2014-04-22 (火) 06:26:14};
-[[五右衛門>モンスター図鑑/0566]]や[[アテナ>モンスター図鑑/0649]]のページのように、リーダーごとに詳細な編成例を書くこともできます。このページや倉庫にも載りきらないものは各リーダーのページに書いてもよいかと思います。 -- &color(#999){ [id:ZGM89]&good(399841-ZGM89);}; &new{2014-04-22 (火) 06:33:34};
-↑×３　そんなのに関係なく２４２は流行ってないし、使用者が少ない。　低ランクはともかく高ランクで２４２を使ってる人は凄く少ない -- &color(#999){ [id:YWY169]&good(2183de-YWY169);}; &new{2014-04-22 (火) 10:04:36};
-赤オデンてサブならいいけどリーダーとしては微妙じゃね -- &color(#999){ [id:Y2U10]&good(a577c3-Y2U10);}; &new{2014-04-23 (水) 02:09:34};
-かなりの数の降臨で最速だけど非現実的だよなあ -- &color(#999){ [id:MmE31]&good(31135e-MmE31);}; &new{2014-04-23 (水) 19:28:54};
-まあ元々一部の廃人向けだし -- &color(#999){ [id:NmN103]&good(9e3020-NmN103);}; &new{2014-04-23 (水) 21:38:13};
-アヴァロンスキル上げきたしパールパはアヴァロンミカエルをテンプレに入れていいと思います。 -- &color(#999){ [id:MGQ82]&good(0d33ed-MGQ82);}; &new{2014-05-05 (月) 03:30:23};
-&mons1117; &mons891; &mons625; &mons1131; &mons1206; &mons1117; スキブ5列7 ミカエルとセットにするならこんな感じで強化花火を狙う型？ -- &color(#999){ [id:MmU117]&good(973655-MmU117);}; &new{2014-05-06 (火) 02:32:28};
-うん、回復ほしい場合はグリポンかフレイヤって感じで。緑ソニア劉備入れるよりは現状強いかと。 -- &color(#999){ [id:MGQ82]&good(ce336f-MGQ82);}; &new{2014-05-06 (火) 13:38:56};
-反映しといた -- &color(#999){ [id:MmU117]&good(4e6f2e-MmU117);}; &new{2014-05-09 (金) 00:14:03};
-五右衛門は火ヴァルでいいよね -- &color(#999){ [id:Y2E230]&good(e5c69d-Y2E230);}; &new{2014-05-09 (金) 00:41:43};
-え、なんで？ あと紫の華龍っていつまであんの？ -- &color(#999){ [id:YjA35]&good(57fd24-YjA35);}; &new{2014-05-09 (金) 19:09:38};
-↑×２　回復有りのゴエモンパをそもそもいつまで載せてるの？って気もするが、回復ありでもギガンテスと火ヴァルなら迷い所でしょ。　HPの確保はギガンテスの方が優秀だし。　まあダンジョン次第だからどっちでもいいっちゃどっちでもいいが。　つーか、さすがにゴエモンパは回復無しに入れ替えない？　回復有りのゴエモンで行くところなんてほとんどなくなったし -- &color(#999){ [id:YWY169]&good(1c3c2c-YWY169);}; &new{2014-05-10 (土) 20:06:00};
-といっても回復なしよりは回復ありの方が攻略できるとこは多いからなあ。どちらかというとソニアソニア赤おでんシヴァとかの方が現状に合ってると思う -- &color(#999){ [id:MmE31]&good(8c9fb8-MmE31);}; &new{2014-05-11 (日) 11:12:39};
-逆じゃない？　回復ありのゴエモンでいけるところ→ほかのパーティの方が遥かに楽　　回復なしのゴエモンパ以外を使ってる人ってかなり少なくなってるでしょ。　２ちゃんとかでも降臨やスペダンのクリア動画や静画でゴエモンって凄い見なくなった。　回復ありはどうしても事故るしね、回復力高いとなおさら -- &color(#999){ [id:YWY169]&good(cdd8ea-YWY169);}; &new{2014-05-13 (火) 14:16:09};
-もう勝手に編集してるじゃねーか　こいつみゅーたん臭いな -- &color(#999){ [id:MmV176]&good(22e588-MmV176);}; &new{2014-05-14 (水) 00:40:20};
-またか。回復ありとなし両方を備考で補足してたのを回復なしのみにする意味ってなんなの -- &color(#999){ [id:MmU142]&good(11dd69-MmU142);}; &new{2014-05-14 (水) 02:18:43};
-とりあえず差分から前の奴に差し替え -- &color(#999){ [id:M2Z159]&good(f3a0a3-M2Z159);}; &new{2014-05-14 (水) 10:38:40};
-パンドラパでダルシも闇メタも持ってないんですが、何で置き換えればいいですか？ -- &color(#999){ [id:MzQ26]&good(246635-MzQ26);}; &new{2014-05-19 (月) 11:55:27};
-ハダルかケルベロスか花火諦めて変換増やすか -- &color(#999){ [id:MmE31]&good(613942-MmE31);}; &new{2014-05-20 (火) 12:48:13};
-光ホルスの闇枠はハーデスよりヨミだろ　回復たらなくなっても知らんぞ -- &color(#999){ [id:ZWM228]&good(5a5293-ZWM228);}; &new{2014-05-20 (火) 14:47:51};
-↑というより光は回復+99前提だし ハーデスでもヨミでもどっちでもいい  個人的にはヨミだけどね -- &color(#999){ [id:MjY41]&good(15ca8d-MjY41);}; &new{2014-05-20 (火) 19:49:15};
-というか、光ホルスパには青オデンがいらないんだよね。　光ホルスの火力だと一発はギガグラが必要なので、ハーデスと青オデンを抜いて、イースと光ヨミを入れるのが正解かな -- &color(#999){ [id:YWY169]&good(fdf4d3-YWY169);}; &new{2014-05-21 (水) 15:24:58};
-LホルスF光ホルスSツクヨミイーススサノオイザナギで組んでるのですがエキドナ入れたほうがいいですか？ -- &color(#999){ [id:NGR228]&good(b848a6-NGR228);}; &new{2014-05-29 (木) 13:58:58};
-↑ダンジョンによる　　基本的にホルスの火力でギガグラ込みでボス一撃死は難しいから、エキドナいた方がいいけど。　そのパーティならイザナギ抜いてエキドナ入れた方が汎用性は圧倒的に高い -- &color(#999){ [id:YWY169]&good(13c3b5-YWY169);}; &new{2014-06-02 (月) 19:46:32};
-全削除されていたので差分から復帰。 -- &color(#999){ [id:ZjI188]&good(b3db45-ZjI188);}; &new{2014-06-15 (日) 06:57:32};
-木孔明まだ載ってないのね。載せるなら2WAYパっぽいけど、なんだかんだディオスとアテナぶっこんで強化花火した方が安定したバ火力出せたのは少し切なかったけど参考にして頂けたら。 -- &color(#999){ [id:ZWZ223]&good(e3a6ed-ZWZ223);}; &new{2014-06-20 (金) 10:26:57};
-↑倉庫にある -- &color(#999){ [id:OTI29]&good(19bf88-OTI29);}; &new{2014-06-20 (金) 18:32:09};
-麒麟ptが勝手に編集されてる気がする…　光染めにするならエキドナよりイザリンのほうがいいのでは -- &color(#999){ [id:OWJ190]&good(d68654-OWJ190);}; &new{2014-06-21 (土) 14:16:27};
