* モンスター入手方法 [#z37ac63f]

#style(class=panelNote){{
このページは編集者不足による更新停止中です。
//ちなみに編集は誰でも行うことが可能です･･･。
}}

#contents

** 入手方法について [#e1769468]

- モンスターがドロップする場所の一覧
- 直接の入手場所が無い場合は進化前モンスター名を記述
- ガチャの種類
-- 友情ガチャ：200友情ポイントで引けるガチャ
（2015/07/17 排出されるモンスターが期間ごとに変化するようになった）
--- 進化カーニバル 友情ガチャ
--- 強化カーニバル 友情ガチャ
--- ドロップ変化カーニバル 友情ガチャ
-- レアガチャ：魔法石5個で引けるガチャ
-- プレゼントガチャ：ランク20以上になると一度だけフレンドに贈ることができるガチャ
-- ランク150メモリアルガチャ：ランク150以上になると一度だけ引けるできるガチャ
-- 期間限定で実装されたもの（魔法石5個）
--- クリスマスガチャ
--- 新学期ガチャ
--- [[夏休みガチャ>ガチャ/夏休みガチャ]]
--- CDコラボガチャ
--- [[EVAコラボガチャ>ガチャ/エヴァンゲリオンコラボガチャ]]
--- [[アイルーコラボガチャ>ガチャ/モンスターハンターコラボガチャ]]
（アイルーでバザールコラボガチャ）
（モンスターハンター4Gコラボガチャ）
（ぽかぽかアイルー村DXコラボガチャ）
--- バットマンコラボガチャ
--- [[H×Hコラボガチャ>ガチャ/HUNTER×HUNTERコラボガチャ]]
--- ハローキティコラボガチャ
--- パズバトコラボガチャ
--- ドラゴンボールコラボガチャ
--- 聖闘士星矢コラボガチャ
--- ビックリマンコラボガチャ
--- DCコミックスコラボガチャ
--- 北斗の拳コラボガチャ
--- 神羅万象チョココラボガチャ
--- FFコラボガチャ
--- デュエマコラボガチャ
-- 期間限定で実装されたもの（友情ポイント）
--- 三国テンカトリガーガチャ（1000）
--- [[ガンホーコラボ友情ガチャ>ガチャ/ガンホーコラボ友情ガチャ]]（500）

&color(#b00){''TIPS''}; [[ゴッドフェス>ガチャ/ゴッドフェス]]

&color(,#eee){ページ内リンク};
[[001>#no001]] - [[101>#no101]] - [[201>#no201]] - [[301>#no301]] - [[401>#no401]] - [[501>#no501]] - [[601>#no601]] - [[701>#no701]] - [[801>#no801]] - [[901>#no901]] - [[1001>#no1001]] - [[1101>#no1101]] - [[1201>#no1201]] - [[1301>#no1301]] - [[1401>#no1401]] - [[1501>#no1501]] - [[1601>#no1601]] - [[1701>#no1701]] - [[1801>#no1801]] - [[1901>#no1901]] - [[2001>#no2001]] - [[2101>#no2101]] - [[2201>#no2201]] - [[2301>#no2301]]

#style(class=enableFilter){{
|~No|~名称			|~入手場所・入手方法|~ガチャ|h
|1964|[[ミドリデビニャン>モンスター図鑑/1964]]	|[[木の猫龍>スペシャルダンジョン/木の猫龍]]||
|1965|[[シロデビニャン>モンスター図鑑/1965]]	|[[光の猫龍>スペシャルダンジョン/光の猫龍]]||
|1966|[[クロデビニャン>モンスター図鑑/1966]]	|[[闇の猫龍>スペシャルダンジョン/闇の猫龍]]||
|1967|[[聖龍王サイガ アナザー>モンスター図鑑/1967]]	||神羅万象チョココラボガチャ|
|1968|[[光龍王サイガ アナザー>モンスター図鑑/1968]]	|&color(#666){[聖龍王サイガ アナザーの進化]};||
|1969|[[神羅聖龍神サイガ アナザー>モンスター図鑑/1969]]	|[[究極進化]]||
|1970|[[魔戦姫アスモディエス アナザー>モンスター図鑑/1970]]	||神羅万象チョココラボガチャ|
|1971|[[幻魔王アスモ・デウス アナザー>モンスター図鑑/1971]]	|&color(#666){[魔戦姫アスモディエス アナザーの進化]};||
|1972|[[炎鎚のキリコ アナザー>モンスター図鑑/1972]]	||神羅万象チョココラボガチャ|
|1973|[[光翼聖天キリコ アナザー>モンスター図鑑/1973]]	|&color(#666){[炎鎚のキリコ アナザーの進化]};||
|1974|[[神羅魔導神メビウス>モンスター図鑑/1974]]	||神羅万象チョココラボガチャ|
|1975|[[神羅聖魔神アーク>モンスター図鑑/1975]]	||神羅万象チョココラボガチャ|
|1976|[[神羅光龍神リュウガ>モンスター図鑑/1976]]	||神羅万象チョココラボガチャ|
|1977|[[神羅黄金神マキシウス>モンスター図鑑/1977]]	||神羅万象チョココラボガチャ|
|1978|[[神羅終極神カイ>モンスター図鑑/1978]]	||神羅万象チョココラボガチャ|
|1979|[[神羅魂獣神サイ>モンスター図鑑/1979]]	||神羅万象チョココラボガチャ|
|1980|[[神羅太陽神アポロ>モンスター図鑑/1980]]	||神羅万象チョココラボガチャ|
|1981|[[神羅聖龍神サイガ>モンスター図鑑/1981]]	||神羅万象チョココラボガチャ|
|1982|[[真城火牙刀>モンスター図鑑/1982]]	|[[神羅万象チョコ コラボ2>スペシャルダンジョン/神羅万象チョコ コラボ2]]||
|1983|[[烈火の火牙刀>モンスター図鑑/1983]]	|&color(#666){[真城火牙刀の進化]};||
|1984|[[水晶天子ヒカリ・天地>モンスター図鑑/1984]]	|[[神羅万象チョコ コラボ2>スペシャルダンジョン/神羅万象チョコ コラボ2]]||
|1985|[[水晶天子ヒカリ・一鬼>モンスター図鑑/1985]]	|&color(#666){[水晶天子ヒカリ・天地の進化]};||
|1986|[[フロギスト>モンスター図鑑/1986]]	|[[神羅万象チョコ コラボ2>スペシャルダンジョン/神羅万象チョコ コラボ2]]||
|1987|[[ベム・ギスト>モンスター図鑑/1987]]	|[[神羅万象チョコ コラボ2>スペシャルダンジョン/神羅万象チョコ コラボ2]]||
|1988|[[雪獣イエイエ>モンスター図鑑/1988]]	|[[神羅万象チョコ コラボ2>スペシャルダンジョン/神羅万象チョコ コラボ2]]||
|1989|[[ゴン・イエイエ>モンスター図鑑/1989]]	|[[神羅万象チョコ コラボ2>スペシャルダンジョン/神羅万象チョコ コラボ2]]||
|1990|[[ガードナー・ポーチカ>モンスター図鑑/1990]]	|[[神羅万象チョコ コラボ2>スペシャルダンジョン/神羅万象チョコ コラボ2]]||
|1991|[[ルル・ポーチカ>モンスター図鑑/1991]]	|[[神羅万象チョコ コラボ2>スペシャルダンジョン/神羅万象チョコ コラボ2]]||
|1992|[[ラード>モンスター図鑑/1992]]	|[[神羅万象チョコ コラボ2>スペシャルダンジョン/神羅万象チョコ コラボ2]]||
|1993|[[ヘル・ラード>モンスター図鑑/1993]]	|[[神羅万象チョコ コラボ2>スペシャルダンジョン/神羅万象チョコ コラボ2]]||
|1994|[[アスモディエス アナザー カード>モンスター図鑑/1994]]	|[[神羅万象チョコ コラボ2>スペシャルダンジョン/神羅万象チョコ コラボ2]]||
|1995|[[炎鎚のキリコ アナザー カード>モンスター図鑑/1995]]	|[[神羅万象チョコ コラボ>スペシャルダンジョン/神羅万象チョコ コラボ]]||
|1996|[[神羅魔導神メビウス カード>モンスター図鑑/1996]]	|[[神羅万象チョコ コラボ>スペシャルダンジョン/神羅万象チョコ コラボ]]||
|1997|[[神羅聖魔神アーク カード>モンスター図鑑/1997]]	|[[神羅万象チョコ コラボ2>スペシャルダンジョン/神羅万象チョコ コラボ2]]||
|1998|[[神羅光龍神リュウガ カード>モンスター図鑑/1998]]	|[[神羅万象チョコ コラボ>スペシャルダンジョン/神羅万象チョコ コラボ]]||
|1999|[[神羅黄金神マキシウス カード>モンスター図鑑/1999]]	|[[神羅万象チョコ コラボ>スペシャルダンジョン/神羅万象チョコ コラボ]]||
|2000|[[神羅終極神カイ カード>モンスター図鑑/2000]]	|[[神羅万象チョコ コラボ>スペシャルダンジョン/神羅万象チョコ コラボ]]||
|2001&aname(no2001);|[[神羅魂獣神サイ カード>モンスター図鑑/2001]]	|[[神羅万象チョコ コラボ2>スペシャルダンジョン/神羅万象チョコ コラボ2]]||
|2002|[[神羅太陽神アポロ カード>モンスター図鑑/2002]]	|[[神羅万象チョコ コラボ>スペシャルダンジョン/神羅万象チョコ コラボ]]||
|2003|[[神羅聖龍神サイガ カード>モンスター図鑑/2003]]	|[[神羅万象チョコ コラボ2>スペシャルダンジョン/神羅万象チョコ コラボ2]]||
|2004|[[ウエハーマンパパ>モンスター図鑑/2004]]	|[[神羅万象チョコ コラボ2>スペシャルダンジョン/神羅万象チョコ コラボ2]]||
|2005|[[世界一強いアメ玉>モンスター図鑑/2005]]	|[[ドラゴンボール コラボ2>スペシャルダンジョン/ドラゴンボール コラボ2]]||
|2006|[[天下御免の大泥棒・石川五右衛門>モンスター図鑑/2006]]	|[[究極進化]]||
|2007|[[スフィンクス>モンスター図鑑/2007]]	|[[スフィンクス降臨！>スペシャルダンジョン/スフィンクス降臨！]]||
|2008|[[覚醒スフィンクス>モンスター図鑑/2008]]	|&color(#666){[スフィンクスの進化]};||
|2009|[[覚醒ホルス>モンスター図鑑/2009]]	|[[究極進化]]||
|2010|[[覚醒イシス>モンスター図鑑/2010]]	|[[究極進化]]||
|2011|[[覚醒バステト>モンスター図鑑/2011]]	|[[究極進化]]||
|2012|[[覚醒ラー>モンスター図鑑/2012]]	|[[究極進化]]||
|2013|[[覚醒アヌビス>モンスター図鑑/2013]]	|[[究極進化]]||
|2014|[[生徒会長・ルシファー>モンスター図鑑/2014]]	||新学期ガチャ|
|2015|[[風紀委員長・アテナ>モンスター図鑑/2015]]	||新学期ガチャ|
|2016|[[学級委員長・アテナ>モンスター図鑑/2016]]	|[[究極進化]]||
|2017|[[特待生・イシス>モンスター図鑑/2017]]	||新学期ガチャ|
|2018|[[↑↑先輩・ヘラ・ウルズ>モンスター図鑑/2018]]	|[[私立パズドラ学園>スペシャルダンジョン/私立パズドラ学園]]||
|2019|[[剛腕番長・ギガンテス>モンスター図鑑/2019]]	|[[私立パズドラ学園>スペシャルダンジョン/私立パズドラ学園]]||
|2020|[[紅焔の舞巫女・ミニちよめ>モンスター図鑑/2020]]	||新学期ガチャ|
|2021|[[幻神・ミニおーでぃん>モンスター図鑑/2021]]	||新学期ガチャ|
|2022|[[ミニあまてらすおおかみ>モンスター図鑑/2022]]	||新学期ガチャ|
|2023|[[聖海神・ミニいしす>モンスター図鑑/2023]]	||新学期ガチャ|
|2024|[[ミニやまとたける>モンスター図鑑/2024]]	||新学期ガチャ|
|2025|[[ミニあんどろめだ>モンスター図鑑/2025]]	||新学期ガチャ|
|2026|[[ミニぺるせうす>モンスター図鑑/2026]]	||新学期ガチャ|
|2027|[[ミニそんごくう>モンスター図鑑/2027]]	||新学期ガチャ|
|2028|[[ミニぱんどら>モンスター図鑑/2028]]	||新学期ガチャ|
|2029|[[クラウド>モンスター図鑑/2029]]	||FFコラボガチャ|
|2030|[[クラウド＆ハーディ＝デイトナ>モンスター図鑑/2030]]	|&color(#666){[クラウドの進化]};||
|2031|[[セフィロス>モンスター図鑑/2031]]	||FFコラボガチャ|
|2032|[[堕ちた英雄・セフィロス>モンスター図鑑/2032]]	|&color(#666){[セフィロスの進化]};||
|2033|[[スコール>モンスター図鑑/2033]]	||FFコラボガチャ|
|2034|[[孤高の獅子・スコール>モンスター図鑑/2034]]	|&color(#666){[スコールの進化]};||
|2035|[[リノア>モンスター図鑑/2035]]	||FFコラボガチャ|
|2036|[[魔女の継承者・リノア>モンスター図鑑/2036]]	|&color(#666){[リノアの進化]};||
|2037|[[ジタン>モンスター図鑑/2037]]	||FFコラボガチャ|
|2038|[[トランス・ジタン>モンスター図鑑/2038]]	|&color(#666){[ジタンの進化]};||
|2039|[[ビビ>モンスター図鑑/2039]]	||FFコラボガチャ|
|2040|[[トランス・ビビ>モンスター図鑑/2040]]	|&color(#666){[ビビの進化]};||
|2041|[[ティーダ>モンスター図鑑/2041]]	||FFコラボガチャ|
|2042|[[祈り子の夢・ティーダ>モンスター図鑑/2042]]	|&color(#666){[ティーダの進化]};||
|2043|[[ユウナ>モンスター図鑑/2043]]	||FFコラボガチャ|
|2044|[[決意の召喚士・ユウナ>モンスター図鑑/2044]]	|&color(#666){[ユウナの進化]};||
|2045|[[エース>モンスター図鑑/2045]]	||FFコラボガチャ|
|2046|[[アギト候補生・エース>モンスター図鑑/2046]]	|&color(#666){[エースの進化]};||
|2047|[[エモ>モンスター図鑑/2047]]	||FFコラボガチャ|
|2048|[[時空ノ水晶・エモ＆タツノコ>モンスター図鑑/2048]]	|&color(#666){[エモの進化]};||
|2049|[[ウォル>モンスター図鑑/2049]]	||FFコラボガチャ|
|2050|[[黎明のナイト・ウォル>モンスター図鑑/2050]]	|&color(#666){[ウォルの進化]};||
|2051|[[でぶチョコボ>モンスター図鑑/2051]]	|「ファイナルファンタジーポータルアプリ」ダウンロード特典||
|2052|[[カオス>モンスター図鑑/2052]]	|[[ファイナルファンタジー コラボ>スペシャルダンジョン/ファイナルファンタジー コラボ]]||
|2053|[[パラメキア皇帝>モンスター図鑑/2053]]	|[[ファイナルファンタジー コラボ>スペシャルダンジョン/ファイナルファンタジー コラボ]]||
|2054|[[暗闇の雲>モンスター図鑑/2054]]	|[[ファイナルファンタジー コラボ>スペシャルダンジョン/ファイナルファンタジー コラボ]]||
|2055|[[ゼロムス>モンスター図鑑/2055]]	|[[ファイナルファンタジー コラボ>スペシャルダンジョン/ファイナルファンタジー コラボ]]||
|2056|[[ネオエクスデス>モンスター図鑑/2056]]	|[[ファイナルファンタジー コラボ>スペシャルダンジョン/ファイナルファンタジー コラボ]]||
|2057|[[ギルガメッシュ>モンスター図鑑/2057]]	|[[ファイナルファンタジー コラボ>スペシャルダンジョン/ファイナルファンタジー コラボ]]||
|2058|[[ケフカ>モンスター図鑑/2058]]	|[[ファイナルファンタジー コラボ>スペシャルダンジョン/ファイナルファンタジー コラボ]]||
|2059|[[妖星乱舞・ケフカ>モンスター図鑑/2059]]	|&color(#666){[ケフカの進化]};||
|2060|[[クラウドのバスターソード>モンスター図鑑/2060]]	|[[ファイナルファンタジー コラボ>スペシャルダンジョン/ファイナルファンタジー コラボ]]||
|2061|[[セフィロスの正宗>モンスター図鑑/2061]]	|[[ファイナルファンタジー コラボ>スペシャルダンジョン/ファイナルファンタジー コラボ]]||
|2062|[[スコールのガンブレード>モンスター図鑑/2062]]	|[[ファイナルファンタジー コラボ>スペシャルダンジョン/ファイナルファンタジー コラボ]]||
|2063|[[リノアの円月輪>モンスター図鑑/2063]]	|[[ファイナルファンタジー コラボ>スペシャルダンジョン/ファイナルファンタジー コラボ]]||
|2064|[[ジタンのメイジマッシャー>モンスター図鑑/2064]]	|[[ファイナルファンタジー コラボ>スペシャルダンジョン/ファイナルファンタジー コラボ]]||
|2065|[[ティーダのフラタニティ>モンスター図鑑/2065]]	|[[ファイナルファンタジー コラボ>スペシャルダンジョン/ファイナルファンタジー コラボ]]||
|2066|[[ユウナのロッド>モンスター図鑑/2066]]	|[[ファイナルファンタジー コラボ>スペシャルダンジョン/ファイナルファンタジー コラボ]]||
|2067|[[超絶キンメタたまドラ>モンスター図鑑/2067]]	|[[一度きりの超絶経験値>スペシャルダンジョン/一度きりの超絶経験値]]||
|2068|[[アーミル>モンスター図鑑/2068]]	|[[アーミル降臨！>スペシャルダンジョン/アーミル降臨！]]||
|2069|[[黒獣魔の子分・アーミル>モンスター図鑑/2069]]	|&color(#666){[アーミルの進化]};||
|2070|[[ティンニン＆メタトロン>モンスター図鑑/2070]]	|[[究極進化]]||
|2071|[[ヨウたまドラ>モンスター図鑑/2071]]	|[[パズバト コラボ>スペシャルダンジョン/パズバト コラボ]]||
|2072|[[ティンニンたまドラ>モンスター図鑑/2072]]	|[[パズバト コラボ>スペシャルダンジョン/パズバト コラボ]]||
|2073|[[覚醒レイラン>モンスター図鑑/2073]]	|[[究極進化]]||
|2074|[[覚醒カリン>モンスター図鑑/2074]]	|[[究極進化]]||
|2075|[[覚醒メイメイ>モンスター図鑑/2075]]	|[[究極進化]]||
|2076|[[覚醒ハク>モンスター図鑑/2076]]	|[[究極進化]]||
|2077|[[翠輝星の麒麟・サクヤ>モンスター図鑑/2077]]	|[[究極進化]]||
|2078|[[劫火の威女神・カーリー>モンスター図鑑/2078]]	|[[究極進化]]||
|2079|[[日輪の勇将神・クリシュナ>モンスター図鑑/2079]]	|[[究極進化]]||
|2080|[[知徳の麗女神・サラスヴァティ>モンスター図鑑/2080]]	|[[究極進化]]||
|2081|[[秩序の創界神・ヴィシュヌ>モンスター図鑑/2081]]	|[[究極進化]]||
|2082|[[招財の学問神・ガネーシャ>モンスター図鑑/2082]]	|[[究極進化]]||
|2083|[[魔掌の討女神・ドゥルガー>モンスター図鑑/2083]]	|[[究極進化]]||
|2084|[[きまぐれ召喚・でぶチョコボ>モンスター図鑑/2084]]	|&color(#666){[でぶチョコボの進化]};||
|2085|[[キティズフェスタ★ジョーカー>モンスター図鑑/2085]]	|[[究極進化]]||
|2086|[[キティ＆ティラノス>モンスター図鑑/2086]]	|[[究極進化]]||
|2087|[[けろっぴ＆プレシオス>モンスター図鑑/2087]]	|[[究極進化]]||
|2088|[[メロディ＆ブラキオス>モンスター図鑑/2088]]	|[[究極進化]]||
|2089|[[たまドラプリン☆アラモード>モンスター図鑑/2089]]	|[[究極進化]]||
|2090|[[プリンセス・ヴァルキティハート>モンスター図鑑/2090]]	|[[究極進化]]||
|2091|[[剛龍帝・リファイブ>モンスター図鑑/2091]]	|[[伝説の空路>テクニカルダンジョン/伝説の空路]]||
|2092|[[爆天の剛龍帝・リファイブ>モンスター図鑑/2092]]	|[[究極進化]]||
|2093|[[フェニックスライダー>モンスター図鑑/2093]]	||レアガチャ|
|2094|[[フェニックスライダー・ヴァレン>モンスター図鑑/2094]]	|&color(#666){[フェニックスライダーの進化]};||
|2095|[[クラーケンライダー>モンスター図鑑/2095]]	||レアガチャ|
|2096|[[クラーケンライダー・ネル>モンスター図鑑/2096]]	|&color(#666){[クラーケンライダーの進化]};||
|2097|[[グリフォンライダー>モンスター図鑑/2097]]	||レアガチャ|
|2098|[[グリフォンライダー・ギリアム>モンスター図鑑/2098]]	|&color(#666){[グリフォンライダーの進化]};||
|2099|[[ユニコーンライダー>モンスター図鑑/2099]]	||レアガチャ|
|2100|[[ユニコーンライダー・リーネ>モンスター図鑑/2100]]	|&color(#666){[ユニコーンライダーの進化]};||
|2101&aname(no2101);|[[ケルベロスライダー>モンスター図鑑/2101]]	||レアガチャ|
|2102|[[ケルベロスライダー・ジゼ>モンスター図鑑/2102]]	|&color(#666){[ケルベロスライダーの進化]};||
|2103|[[周瑜>モンスター図鑑/2103]]	|[[周瑜 参上！>スペシャルダンジョン/周瑜 参上！]]||
|2104|[[秀麗の智将軍・周瑜>モンスター図鑑/2104]]	|&color(#666){[周瑜の進化]};||
|2105|[[富山の色彩・氷見うどん>モンスター図鑑/2105]]	|[[究極進化]]||
|2106|[[弓使い・ゼル>モンスター図鑑/2106]]	||ガンホーコラボ友情ガチャ|
|2107|[[ハンター・ゼル>モンスター図鑑/2107]]	|&color(#666){[弓使い・ゼルの進化]};||
|2108|[[エスパー・41号>モンスター図鑑/2108]]	||ガンホーコラボ友情ガチャ|
|2109|[[超人・41号>モンスター図鑑/2109]]	|&color(#666){[エスパー・41号の進化]};||
|2110|[[ドラキュラ・イベリ公>モンスター図鑑/2110]]	||ガンホーコラボ友情ガチャ|
|2111|[[ナイトスター・イベリ公>モンスター図鑑/2111]]	|&color(#666){[ドラキュラ・イベリ公の進化]};||
|2112|[[キュウビ>モンスター図鑑/2112]]	||ガンホーコラボ友情ガチャ|
|2113|[[白炎狐・キュウビ>モンスター図鑑/2113]]	|&color(#666){[キュウビの進化]};||
|2114|[[古の木獣>モンスター図鑑/2114]]	||ガンホーコラボ友情ガチャ|
|2115|[[木牛ガヴナン>モンスター図鑑/2115]]	|&color(#666){[古の木獣の進化]};||
|2116|[[ピアニース>モンスター図鑑/2116]]	||ガンホーコラボ友情ガチャ|
|2117|[[誘水姫・ピアニース>モンスター図鑑/2117]]	|&color(#666){[ピアニースの進化]};||
|2118|[[鎌士ユカリ>モンスター図鑑/2118]]	||ガンホーコラボ友情ガチャ|
|2119|[[闇鎌士ユカリ>モンスター図鑑/2119]]	|&color(#666){[鎌士ユカリの進化]};||
|2120|[[アーサー>モンスター図鑑/2120]]	||ガンホーコラボ友情ガチャ|
|2121|[[聖王アーサー>モンスター図鑑/2121]]	|&color(#666){[アーサーの進化]};||
|2122|[[慟哭の冥闘士・双子座のサガ>モンスター図鑑/2122]]	|[[究極進化]]||
|2123|[[受継ぎし拳・水瓶座の氷河>モンスター図鑑/2123]]	|[[究極進化]]||
|2124|[[アテナの使命・沙織>モンスター図鑑/2124]]	|[[究極進化]]||
|2125|[[黄金聖闘士・シオン>モンスター図鑑/2125]]	||聖闘士星矢コラボガチャ|
|2126|[[偽りの冥闘士・牡羊座のシオン>モンスター図鑑/2126]]	|&color(#666){[黄金聖闘士・シオンの進化]};||
