[[スペシャルダンジョン/ゼウス降臨！]]

-ついに来たか -- &new{2012-10-02 (火) 07:36:47};
-つよそうこなみかん --  &new{2012-10-02 (火) 08:23:27};
-オオクニヌシなら簡単すぎてはいたんだけど -- &color(#999){ [id:YjN163]}; &new{2013-12-24 (火) 14:50:16};
-闇パーティーなら、ゼウス安定にクリアっしょ！ -- &color(#999){ [id:MjM40]}; &new{2013-12-24 (火) 15:26:14};
-おでん狼に天ルシで行ったけど、4Fで歴龍以外のスキル解放してもわずかに残るよ。歴龍使っても属性の相性によっては残る。まぁ天ルシなら回復できるしよっぽどの事がなければ事故らないと思うけど… -- &color(#999){ [id:ZmF141]}; &new{2013-12-24 (火) 23:16:31};
-ゼウスをLデュークF究極ヘラSヘラ、ダークレディ、 キンわる×2でノーコン報告が上がった -- &color(#999){ [id:MzZ129]}; &new{2013-12-25 (水) 16:50:51};
-これねhttp://jbbs.livedoor.jp/bbs/read.cgi/netgame/11591/1386258530/528 -- &color(#999){ [id:MzZ129]}; &new{2013-12-25 (水) 16:52:18};
-キルアパ 1分クリアttp://m.youtube.com/watch?v=-kmh7navak4&desktop_uri=%2Fwatch%3Fv%3D-kmh7navak4 -- &color(#999){ [id:Yjg243]}; &new{2014-01-02 (木) 13:51:51};
-エンハ２積みは盲点。Fウルズ,Ｄレディをヘラにして行けないかな？ -- &color(#999){ [id:NjI61]}; &new{2014-01-04 (土) 22:30:00};
-狼おでん、歴龍いないのでベビーマッチプラスで20回連続ノーコン。スキル6アップ。考案した方ありがとう。 -- &color(#999){ [id:ZTE27]}; &new{2014-01-08 (水) 16:13:29};
-↑一回、10分くらいでした。 -- &color(#999){ [id:ZTE27]}; &new{2014-01-08 (水) 16:15:00};
-ベビーマッチでの立ち回り詳しく教えてもらってもいい？ -- &color(#999){ [id:MDc136]}; &new{2014-01-08 (水) 16:27:39};
-↑1Fで水か火キメラターゲットで1ターン攻撃後マッチで木キメラ撃破。早めに1体にしてスキル貯め。 -- &color(#999){ [id:ZTE27]}; &new{2014-01-08 (水) 17:06:47};
-↑3F火デーモンおでんで撃破、木デーモンターゲットでマッチと攻撃で、早めに1体にしてスキル貯め。あとはテンプレと同じです。 -- &color(#999){ [id:ZTE27]}; &new{2014-01-08 (水) 17:17:30};
-↑早めに火属性を倒せばバインドはマッチのみなので、スキル使用後なら問題ありません。 -- &color(#999){ [id:ZTE27]}; &new{2014-01-08 (水) 18:39:25};
-キマイラで花火打ったら逆L字の回復とか -- &color(#999){ [id:YmY72]}; &new{2014-01-12 (日) 00:49:26};
-v5.1.2のヘラ一体を暗黒ゼウスではだめですか -- &color(#999){ [id:YmU165]}; &new{2014-01-12 (日) 05:28:57};
-オデン狼は、安定してるけど、フレンドいないから、周回出来ないね。 -- &color(#999){ [id:MDg62]}; &new{2014-01-12 (日) 08:28:20};
-LFキルア Sロード CDK 闇メタ サタン でノーコンできましたー。 -- &color(#999){ [id:MmU19]}; &new{2014-01-12 (日) 09:00:26};
-LFキルアSべリアル 魔王 ピエドラ ハク ノーコン -- &color(#999){ [id:NGY86]}; &new{2014-01-12 (日) 10:26:09};
-今日は五右衛門もフレいないな。みんな、キルアに流れた感じ。キルアいないし、周回出来ないな。 -- &color(#999){ [id:MDg62]}; &new{2014-01-12 (日) 12:26:41};
-L赤ソニア・Fパステト・サブ・ウルズ・イース・デューク・キングワルリンで超地獄ノーコン。赤ソニアレベ74・以外レベマ　+10以下・・・ほとんどナシ！３週ノーコン -- &color(#999){ [id:YTg171]}; &new{2014-01-12 (日) 13:24:46};
-LF赤ソニア、ウルズ、キンワル、ペルセポネ、ロキ。１、２スキル溜めて２のラストにダークエンハンス、３はペルセポネスキル使用、４は赤ソニア使用、５でスキル全解放ワンパンです。 -- &color(#999){ [id:MjY6]}; &new{2014-01-12 (日) 15:05:32};
-LF天ルシSゼローグ、ゼウス、エキドナ、イースでノーコン&#8252;&#65038;ちなみにゼウスは五右衛門パで周回してスキルマ完成してますが、試しで行きましたw -- &color(#999){ [id:MDV13]}; &new{2014-01-12 (日) 15:18:30};
-無課金です！LFキルア S神王妃ヘラ、魔王ヴァンパイア(orスキブ要因のソニア)、闇水ヴァンパイア、闇火ペルセポネでノーコン周回中！2階のスキル貯めが勝負の鍵を握る！ -- &color(#999){ [id:MzJ0]}; &new{2014-01-12 (日) 19:19:07};
-↑ガチャ限満載で無課金です！って(笑)２階のスキル貯めとか何当たり前の事言ってんの？としか思えない -- &color(#999){ [id:NmJ246]}; &new{2014-01-12 (日) 22:18:49};
-LFｷﾙｱ S闇ﾒﾀ 半蔵 堕ﾙｼ 究極ｾﾎﾟﾈ、＋は合計465、半蔵堕ﾙｼｾﾎﾟﾈがｽｷﾙﾏ、ｾﾎﾟﾈ以外はフル覚醒　ｽｷﾙﾀﾞﾒ不要2分程度、１，２階は適当に１パン、3階は火闇合計９個残して倒し、4階で半蔵発動し闇1列と闇1コンで倒せる、ゼウスはｾﾎﾟﾈ堕ﾙｼと発動して闇2列で確殺、フレンドが強ければ闇1列と闇５個でも倒せる、フレンドは２覚醒していればLv１でもOK -- &color(#999){ [id:YTg166]}; &new{2014-01-12 (日) 23:01:12};
-五右衛門で周回ってみんなスキルマ？ -- &color(#999){ [id:M2V7]}; &new{2014-01-13 (月) 01:09:01};
-↑4無課金って名乗ってだけど、キルア当てたのは運でしょ？ -- &color(#999){ [id:ZmR105]}; &new{2014-01-13 (月) 04:32:20};
-究極アララちゃんに回復ふれば、アマテラスの代わりに使えるね 問題はダブルバインドだけども、これは愛で乗り切るしかないね！ -- &color(#999){ [id:Y2Z123]}; &new{2014-01-15 (水) 18:36:38};
-サタン安定だね -- &color(#999){ [id:NGQ72]}; &new{2014-01-19 (日) 18:14:14};
-狩人圧勝 -- &color(#999){ [id:MjB99]}; &new{2014-02-01 (土) 20:27:49};
-アマテラスパはスキルブーストがアマテラスについたおかげで少し使いやすくなったね -- &color(#999){ [id:ZjJ73]}; &new{2014-02-01 (土) 23:29:39};
-アマテラスパはオーディンが覚醒しているとしたら、アマテラスの回復は938以上あれば十分じゃね？ -- &color(#999){ [id:M2J209]}; &new{2014-02-02 (日) 08:27:00};
-火のキマイラの連撃をうけるとして、オーディンの効果でダメージが2042＋10206となるとして、オーディンの自動回復が毎ターンあるから、アマテラスが１ターンあたり回復しなければならないのは5625。究極アマテラスなら回復値の６倍だからこれを６で割って938となる。 -- &color(#999){ [id:M2J209]}; &new{2014-02-02 (日) 08:31:32};
-究極アマテラスでレベルマだとすれば必要な回復＋は46となる。ただし、その場合、３Fは歴龍とグングニールでデーモン２体を倒さなければ危うい -- &color(#999){ [id:M2J209]}; &new{2014-02-02 (日) 08:44:36};
-アマテラスパのゼウスかイースはファガンじゃ代用できないの？ -- &color(#999){ [id:ZTE164]}; &new{2014-02-07 (金) 04:26:13};
-キルアパで高速周回。LFキルア、半蔵、フィン、デューク、闇メタ。闇横一列強化3、スキブ3最低（半蔵2体持っていればデュークを変更してスキブ4）あれば高速周回可能。1、2、3Fは瞬殺。キマイラでデュークの変換を使う。ゼウスでフィン、半蔵の変換を使い横2列作ればワンパン。フィンと半蔵の変換で闇ドロップをかなり確保できるのでかなり安定周囲できます。 -- &color(#999){ [id:ODc140]}; &new{2014-02-08 (土) 11:06:13};
-LFゴエモン、サブ:GG、ベテルギウス、女帝、ビスケで行けると思うんだけどフレがゴエモン使ってくれない(´・ω・`) -- &color(#999){ [id:OTE145]}; &new{2014-02-08 (土) 12:01:26};
-lfキルア ダクレ 闇ロード ケルベロス ロキ で9割ノーコン 1f全力 2f闇仮面残しスキル貯め 3f全力 4f落雷で整地後変換横ニ列ワンパン 5f落雷で整地後ダクレ強化エンハンス横ニ列ワンパン -- &color(#999){ [id:MmM215]}; &new{2014-02-08 (土) 13:31:00};
-↑4 正直10%の差はデカイぞ つーかファガン持ってるのにゼウスとギガグラ持ってないやつなんかいないだろ -- &color(#999){ [id:YjY127]}; &new{2014-02-08 (土) 13:36:21};
-やっぱり無理だよねー　覚醒の関係でファガン使えばアマテラスの回復の必要値下げたかったんだけどね -- &color(#999){ [id:MDk72]}; &new{2014-02-08 (土) 14:29:44};
-↑2  ゼウスもってないけどファガン持ってる人ここにw( =・ω・)ノ -- &color(#999){ [id:YWE74]}; &new{2014-02-08 (土) 15:43:28};
-↑6キルアパ 闇横一列どう見ても6あるんですけど、3個じゃ無理やろ -- &color(#999){ [id:MmI137]}; &new{2014-02-08 (土) 16:24:03};
-ちなみに自分のキルアパ ウルズ ハク デューク ピエ 仮面でピエ使いスキルだめ、4Fハクとキルアのスキル使用、必要ない時はゼウス戦へ5F変換から強化で行ってます -- &color(#999){ [id:MmI137]}; &new{2014-02-08 (土) 16:34:35};
-LF赤ソニア ウルズ セポネ キンワル×2でノーコン楽すぎワロタでしたw1、2でスキルため3は普通に殴る4で陣エンハ5で陣泥強エンハでワンパン。セポネは闇の高ステなら誰でもよさげ。 -- &color(#999){ [id:YjE117]}; &new{2014-02-08 (土) 16:36:25};
-↑1レベルmaxはキンワルだけ。プラス無し。 -- &color(#999){ [id:YjE117]}; &new{2014-02-08 (土) 16:38:43};
-LFパンドラ Sデューク 背骨 ロキ ベルゼブブでノーコン。ロキとベルゼブブと背骨のスキル使わずでした -- &color(#999){ [id:NzZ189]}; &new{2014-02-08 (土) 16:58:24};
-LFパンドラS半蔵、赤ソニア、緑ソニア、堕ルシで花火2発打ててノーコン安定します。 -- &color(#999){ [id:OGQ32]}; &new{2014-02-08 (土) 17:05:49};
-↑10キルアパ エンハンス溜まってなくともいけるかもです -- &color(#999){ [id:ZmM58]}; &new{2014-02-08 (土) 21:01:38};
-しかし頭くるぐらいスキルあがらんわ！50ちょいつけて3UPとか、 -- &color(#999){ [id:MmI137]}; &new{2014-02-08 (土) 22:35:11};
-オデンアマテラスパありがとうございます。楽にクリア出来ました。イースをハーデスにすればスキブが1個増えるので、歴龍はスキルマ-1でもいけます。 -- &color(#999){ [id:OWU245]}; &new{2014-02-08 (土) 23:17:33};
-キルアパは闇2列＋数コンボでエンハンス無しでも落とせるよ。神々周回もそれで行けるし。サブにハクと半蔵入れたら2列ほぼ確定出来るし -- &color(#999){ [id:YzE23]}; &new{2014-02-09 (日) 11:56:58};
-どうもサタンパ安定しなくて、最近はホルスパかラーパで周回してる。サブは、エキドナ、クラピカ、パール、インフル。２Ｆで溜めるのは不変。たまに事故るがキマイラのターン次第では突破可能。ギガグラは不要かもしれないが、せっかくなので打つ。 -- &color(#999){ [id:NTQ225]}; &new{2014-02-11 (火) 08:45:21};
-↑ 普段ｻﾀﾝﾊﾟで回ってるけどどう安定しないの? LFのみﾌﾟﾗｽﾏでおまけにｷﾝﾜﾙｽｷﾙﾏじゃないけど大分安定してるんだが -- &color(#999){ [id:ZGY75]}; &new{2014-02-11 (火) 13:40:13};
-↑4必ず歴龍は必要ですか？ -- &color(#999){ [id:OTc172]}; &new{2014-02-17 (月) 20:37:46};
-ソニアパでも行けますか？パーティー教えて下さい。 -- &color(#999){ [id:Nzg133]}; &new{2014-03-01 (土) 07:22:35};
-玄武パでいってみます 、コンテ覚悟で… -- &color(#999){ [id:ZmM13]&good(f1a2dd-ZmM13);}; &new{2014-03-01 (土) 19:36:49};
-コメントを最初から読むとインフレを感じる -- &color(#999){ [id:NGU135]&good(42b3d4-NGU135);}; &new{2014-03-01 (土) 22:47:01};
-ハクPTで行こうと思うんだけど、ギガグラスキルマじゃなかったら、抜いた方がいいと思いますか？ -- &color(#999){ [id:ZjE70]&good(c33551-ZjE70);}; &new{2014-03-14 (金) 00:37:14};
-↑ちなみに、石は5～7は覚悟 -- &color(#999){ [id:ZjE70]&good(b9af7f-ZjE70);}; &new{2014-03-14 (金) 00:38:14};
-仮面でスキル貯めれるなら採用してもいいと思う -- &color(#999){ [id:MzM198]&good(2cac62-MzM198);}; &new{2014-03-14 (金) 02:01:20};
-にわかに信じがたいんだが、編成例のデュークパで挑戦したやついる？ -- &color(#999){ [id:NDE52]&good(94b992-NDE52);}; &new{2014-03-14 (金) 02:44:45};
-デュークとサブのヘラを入れ替えてヘラヘラはみたことあるけどね　でもキンワルが3倍だからいけそう　サタンパでもダメージあまりすぎてるから -- &color(#999){ [id:NGN234]&good(c4540b-NGN234);}; &new{2014-03-14 (金) 04:17:16};
-Ｌ水デュークFパンドラＳ半蔵　堕ルシ　CDK　ハクでノーコン。ハクパンドラ以外スキルマ。+300程度、2Fで溜めた後3でCDK、4でパンドラ→デュークで二列、ゼウスでハク→半蔵→堕ルシして二列でワンパンだった -- &color(#999){ [id:OTM214]&good(8fc899-OTM214);}; &new{2014-03-14 (金) 05:03:20};
-キルアパ強いな。サブがガチャキャラなしでもノーコン行ける。 -- &color(#999){ [id:MWE233]&good(02ff15-MWE233);}; &new{2014-03-14 (金) 17:25:12};
-L究極ヘラ Fキルア Sデューク イース ピエドラ エキドナ でノーコン。 -- &color(#999){ [id:OWE23]&good(30866c-OWE23);}; &new{2014-03-15 (土) 02:28:12};
-おでん狼ほんと楽だな。片手間で回せる。サタン98、サブ垢おでんと40だけど問題なしでした。 -- &color(#999){ [id:M2F3]&good(0521c9-M2F3);}; &new{2014-03-15 (土) 09:24:21};
-ベオークじゃダメなの？ -- &color(#999){ [id:ZDF215]&good(aad1f4-ZDF215);}; &new{2014-03-15 (土) 17:18:38};
-↑ダンジョンデータみろ -- &color(#999){ [id:MmI80]&good(a1d40a-MmI80);}; &new{2014-03-15 (土) 17:33:37};
-コメント欄の赤ソニアすごい楽ですね♪サブはペンの代わりにバンパイアでキンワル以外レベルマなしでも余裕です!サタンでまわってると仮面貫通多くてムカついてたけど、これで楽になりました。 -- &color(#999){ [id:MDh52]&good(8c36b9-MDh52);}; &new{2014-04-09 (水) 04:40:02};
-呂布安定パーティー。L呂布、F赤ｿﾆｱSはﾍﾟﾙｾﾎﾟﾈ、ｷﾝﾜﾙ、ｳﾙｽﾞ、赤ｿﾆｱ、仮面でスキル溜め、３Fﾍﾟﾙｾﾎﾟﾈの変換で闇２列ﾜﾝﾊﾟﾝ、４F赤ｿﾆｱの陣＋呂布のｴﾝﾊﾝｽでﾜﾝﾊﾟﾝ、５F赤ｿﾆｱの陣＋ｳﾙｽﾞのドロップ強化＋ｷﾝﾜﾙのｴﾝﾊﾝｽでﾜﾝﾊﾟﾝ、回復力もそこそこあるのでスキル溜め余裕。 -- &color(#999){ [id:Yzk16]&good(55f221-Yzk16);}; &new{2014-04-09 (水) 12:40:03};
- 闇メタ安定  lf闇メタ sが半蔵（スキルMAX、アレス、赤ソニア、サタン 一階で半蔵変換後闇一列＋2コンボぐらい 2階で先に神秘す次にどっちかの仮面、１体になったらスキル貯める できればターンが一回りして残り一のときに倒す 三階闇、1コンボ4階でアレスからの半蔵で撃破、5階でソニア使って2列作って撃破   2分で回れますよ(*^^*) -- &color(#999){ [id:OWI191]&good(e90505-OWI191);}; &new{2014-04-09 (水) 14:08:38};
