[[スペシャルダンジョン/ヘラ・イース降臨！]]

-ついに始まったね --  &new{2013-03-10 (日) 19:00:32};
-LカリンF海山で超地獄ノーコンいけました。 -- &color(#999){ [id:MTE97]&good(bd9b50-MTE97);}; &new{2014-03-10 (月) 14:17:28};
-LカリンF光ホルスで地獄ノーコン -- &color(#999){ [id:ZjI193]&good(495ce4-ZjI193);}; &new{2014-03-10 (月) 15:33:42};
-超地獄ゼウスで安定 -- &color(#999){ [id:ZjY81]&good(84e6bd-ZjY81);}; &new{2014-03-12 (水) 20:55:37};
-クシナダ×クシナダでいけるかな？ -- &color(#999){ [id:ZDB158]&good(3779b6-ZDB158);}; &new{2014-03-22 (土) 21:06:41};
-超地獄　LF緑ソニア　アヴァロンドレイク　カノープス　アースドラゴン　EDK 1Fスキルため　3Fソニア陣　4FEDK変換　5Fアヴァロン陣　6Fソニア陣　HP18583以上です -- &color(#999){ [id:YzU6]&good(ab919a-YzU6);}; &new{2014-04-05 (土) 00:44:57};
-超地獄級のエリュシオンにギガグラを使用したところ27万2070のダメージでした。体力は90万6900だと思われます -- &color(#999){ [id:ZjJ38]&good(221dfb-ZjJ38);}; &new{2014-04-05 (土) 07:40:33};
-超地獄 LF麒麟テンプレパで超余裕でした！ -- &color(#999){ [id:YmU125]&good(d7fada-YmU125);}; &new{2014-04-05 (土) 08:07:11};
-LアビネプFおでん　ウズメ白メタ歌姫ふわふわで超地獄ノーコン行けます -- &color(#999){ [id:ZDh191]&good(59264b-ZDh191);}; &new{2014-04-05 (土) 08:20:46};
-LFクシ メイメイヴァーチェイザナギ光ヨミでノーコン。プラスなし全レベルマスキルマ最後にメイメイイザナギ光ヨミ使えて、通常時6コンくらい出せればいけます。 -- &color(#999){ [id:Njc212]&good(66d603-Njc212);}; &new{2014-04-05 (土) 12:29:05};
-↑イザナギはすきれべ1でした -- &color(#999){ [id:Njc212]&good(bf5eb5-Njc212);}; &new{2014-04-05 (土) 12:29:49};
-LFウズメ　S エキドナ ウルズ　五右衛門　千代女　地獄級ノーコン -- &color(#999){ [id:MTJ174]&good(d95047-MTJ174);}; &new{2014-04-05 (土) 13:04:19};
-LFパンドラ 闇デューク 半蔵 堕ルシ 赤ソニアで超地獄ノーコン。プラスは1体297、パンドラ以外スキルマ。最後に闇花火打つ以外は適当。 -- &color(#999){ [id:Njc212]&good(ed6f53-Njc212);}; &new{2014-04-05 (土) 13:05:41};
-LF大小 緑おでん アモン エキドナ 虹番で低レベルプラス無しでも安定ノーコン。スキブ6個のおかげでスキレベ1でもボスで変換使えて威嚇の間に撃破。 -- &color(#999){ [id:ZWQ241]&good(a3bd7f-ZWQ241);}; &new{2014-04-05 (土) 16:05:10};
-lf光ホルス エキドナ デューク ゼウス スサノオ ノーコン 3.4.5階で適宜スサノオ使用 6階で威嚇中変換使用で撃破 総＋600程度 -- &color(#999){ [id:NDc222]&good(bfa1d3-NDc222);}; &new{2014-04-05 (土) 21:04:18};
-LF麒麟 (片方進化前)S ヴァル 光ヴィーナス ミズガルズ エキドナ 平均Lv80 +は200程度  1Fの欠損が怖いがワンパンできるので楽 イースも威嚇のあとたまってれば乱舞 たまってなくても25倍で殴ってれば削れる 上記の天ぷらみたいに木に寄せる必要もないかと -- &color(#999){ [id:YzZ202]&good(695766-YzZ202);}; &new{2014-04-05 (土) 21:35:45};
-↑ なんとなく5回いって5回ノーコン 1F欠損なしはかなり運がよかったかもw ギガグラは普通に上がりませんでしたとさw  ヴィーナスとミズガルズは自由枠なのでオロチいれるとかスキブ積むとかしたらさらに安定するかも -- &color(#999){ [id:M2Q204]&good(c5c4d2-M2Q204);}; &new{2014-04-05 (土) 21:43:41};
-↑ 連投失敬 オロチはないなすまん -- &color(#999){ [id:M2Q204]&good(e7b721-M2Q204);}; &new{2014-04-05 (土) 21:44:58};
-LFバステトSアヴァロン光ヴィーナス光パール究極白メタトロンで超地獄ノーコン、一階か二階でスキル溜めで道中は適当でも余裕でした、二階水の攻撃耐えれる体力確保すれば安定と思います -- &color(#999){ [id:NzI129]&good(813e0e-NzI129);}; &new{2014-04-06 (日) 00:33:33};
-覚醒後のおでんPTってどういう感じ？知り合いにアドバイスしたいのだが、自分がクリアしたのは覚醒前に天ルシ・ヘラ×３でクリアしたものだから、よく分からん。自動回復のお陰で覚醒前のおでんパよりも難易度下がってると思うのだが。 -- &color(#999){ [id:ODg241]&good(3f81da-ODg241);}; &new{2014-05-13 (火) 07:27:32};
-地獄にあったドラウン狼は天狗か天ルシを入れないといけないので難易度が高いとのことなので削除しました -- &color(#999){ [id:ZDJ145]&good(34569c-ZDJ145);}; &new{2014-05-18 (日) 19:14:42};
-超地獄に掲載されてる天ルシパは、セレスをフル覚醒させることでバインド対策ができるので運要素がなくなりました。 -- &color(#999){ [id:ODB248]&good(47f885-ODB248);}; &new{2014-05-18 (日) 21:12:20};
-麒麟確認！ -- &color(#999){ [id:MDA142]&good(dfbb97-MDA142);}; &new{2014-05-19 (月) 00:16:37};
-光パール安定！ -- &color(#999){ [id:Nzc6]&good(ab027f-Nzc6);}; &new{2014-05-19 (月) 10:20:48};
-LF光ラー S究極女帝 究極スサノオ 光ヨミ イースで超地獄余裕ですね -- &color(#999){ [id:NzR194]&good(02c544-NzR194);}; &new{2014-05-19 (月) 10:22:50};
-↑5 備考欄でフォローすれば済むのになぜ削除してしまったのか -- &color(#999){ [id:OWI45]&good(a54de1-OWI45);}; &new{2014-05-19 (月) 10:42:39};
-ゼウステンプレで楽勝1Ｆで溜める -- &color(#999){ [id:ZjN202]&good(d3a845-ZjN202);}; &new{2014-05-19 (月) 19:20:36};
-超地獄の木242パ、プラスなきゃノーコン無理じゃないか？火力も全然ないし運ゲーすぎんだろ。 -- &color(#999){ [id:ZjR200]&good(7c5553-ZjR200);}; &new{2014-05-19 (月) 20:29:00};
-麒麟確認 -- &color(#999){ [id:NDF160]&good(31ba55-NDF160);}; &new{2014-05-20 (火) 06:47:29};
-テンプレPT欄を一旦差し戻しました。あと補足事項が上下に分かれてるのが気になったのでトップに纏めつつ警告追加。 -- &color(#999){ [id:ZWI45]&good(e08e2a-ZWI45);}; &new{2014-05-27 (火) 09:05:10};
-宝玉出ない -- &color(#999){ [id:ZWM92]&good(cb7581-ZWM92);}; &new{2014-07-03 (木) 08:32:52};
-T_Tの意味はなんですか？ -- &color(#999){ [id:MTV28]&good(42c5f0-MTV28);}; &new{2014-07-03 (木) 15:28:02};
-スルーしとけw -- &color(#999){ [id:MDR165]&good(a30432-MDR165);}; &new{2014-07-03 (木) 18:38:40};
-了解~。 -- &color(#999){ [id:MTV28]&good(99ae24-MTV28);}; &new{2014-07-03 (木) 20:10:27};
-麒麟だけ出なくね -- &color(#999){ [id:YmR6]&good(808c0a-YmR6);}; &new{2014-07-03 (木) 22:55:19};
-麒麟だけ出ないね -- &color(#999){ [id:ZDM187]&good(dd9eab-ZDM187);}; &new{2014-07-04 (金) 14:30:23};
-めも　LF海山にイザドナヨミクシ　ヘラ降臨より周回速いかも～ -- &color(#999){ [id:MGV250]&good(53d64a-MGV250);}; &new{2014-07-28 (月) 06:35:58};
-麒麟だけ出ないね♪ -- &color(#999){ [id:MjB30]&good(e927df-MjB30);}; &new{2014-07-28 (月) 14:33:13};
-初回１Fで麒麟来たぁ　石と宝玉とヘラ　一気にありがとさんです -- &color(#999){ [id:OWJ25]&good(b2ccfa-OWJ25);}; &new{2014-07-28 (月) 19:20:17};
-麒麟は初挑戦１Fででたっす。でないのはメイメイ...昨日石３つつかったわ -- &color(#999){ [id:NzA138]&good(1e8633-NzA138);}; &new{2014-07-28 (月) 19:48:36};
-ヘライース目的でいったらサクヤでた -- &color(#999){ [id:MGI58]&good(ef4533-MGI58);}; &new{2014-07-28 (月) 21:01:41};
-麒麟だけ出ないね~（怒） -- &color(#999){ [id:MjB30]&good(5990b7-MjB30);}; &new{2014-07-28 (月) 22:41:36};
-いけるかなー？ -- &color(#999){ [id:ZWE45]&good(89f55e-ZWE45);}; &new{2014-08-09 (土) 23:09:04};
-↑は？言葉の勉強してくださいね。何がいけるだ？ -- &color(#999){ [id:NmQ45]&good(210e84-NmQ45);}; &new{2014-08-16 (土) 11:55:40};
-なんかゲリラでやってんだが。D組 -- &color(#999){ [id:MzI231]&good(788732-MzI231);}; &new{2014-09-25 (木) 11:04:27};
-今日、4回回して2回メイメイ出たぁ～＼(^o^)／ -- &color(#999){ [id:ODY218]&good(a3f7ce-ODY218);}; &new{2014-10-04 (土) 23:06:42};
-↑なんかバカに見える -- &color(#999){ [id:ZWI220]&good(e1da8c-ZWI220);}; &new{2014-11-29 (土) 16:15:40};
-アヌビスでも余裕だろ！ -- &color(#999){ [id:OTU218]&good(8d87c0-OTU218);}; &new{2014-12-13 (土) 14:07:50};
-すごい久しぶりの挑戦でしたが、LFソニブブ、Sハクドラウンデュークワルりんでノーコンでした。 -- &color(#999){ [id:MTB68]&good(643b20-MTB68);}; &new{2014-12-15 (月) 16:02:29};
-超地獄級安定 LF：Hパンドラ S：H半蔵、ヴァンパイア、ロキ、究極ブブ -- &color(#999){ [id:Mjl172]&good(27ef7a-Mjl172);}; &new{2014-12-16 (火) 03:09:28};
-究極実装されたものが増えてたので概ね更新しました。地獄級は超地獄級素材／宝玉等なし。HPは備考欄に記載ない限りレベルマ/全覚醒/+無振りです。 -- &color(#999){ [id:MjA182]&good(118918-MjA182);}; &new{2015-01-15 (木) 16:46:39};
-個人的には木染め五右衛門PT、木242PTは別のに変えてもいいかなという気がします。メイメイもサブ大分変えて、ラーも光にして組み直した方が今っぽいですかね。 -- &color(#999){ [id:MjA182]&good(9b4c41-MjA182);}; &new{2015-01-15 (木) 17:00:44};
-あのさあ君色んなページで更新してるようだけど、覚醒スキルすらない時代のＰＴを進化だけちょろっと変えてver7.5にするの迷惑だからやめてくれない？当時のモンスター数と作戦で組まれたＰＴだから今ではもっと有効な編成があるし、史料としての価値すらなくなる。昔のをいじるならいっそ消して自分で新しく書きなよ・・・ -- &color(#999){ [id:MmU117]&good(a43a2f-MmU117);}; &new{2015-01-16 (金) 07:35:41};
-他のページでも「究極進化できてなくても可」とか「究極進化させてなくても問題ない」って足してる人のことね -- &color(#999){ [id:MmU117]&good(86048f-MmU117);}; &new{2015-01-16 (金) 07:44:53};
-↑歴史も浅いソシャゲの攻略wikiに史料価値求める奴なんて少数派なのは明らかだし放置されてるよりかマシでしょ。それにPTごと追加削除はよく揉めるしね～。 -- &color(#999){ [id:Zjl239]&good(48f4b9-Zjl239);}; &new{2015-01-16 (金) 23:49:16};
-更新してもらっている人には申し訳ないですが、できれば実際に試さずに更新だけするのはやめてほしいです。元々の編成でクリア可能であれば、進化させる必要はないので。 -- &color(#999){ [id:NTU123]&good(562608-NTU123);}; &new{2015-01-17 (土) 14:03:52};
-↑4 更新した者です。古い降臨のテンプレを更新したのは、全部究極進化すれば今でも十分やれるのか（安定性だけでなく構築難易度も含めて）／それとも完全に上位互換が出てるから外すべきなのか議論するのがやり辛いので、ひとまずアップデートしてそれを議論の叩き台にして欲しいという理由からです。（続く） -- &color(#999){ [id:MjR58]&good(11ed77-MjR58);}; &new{2015-02-02 (月) 09:19:23};
-↑5（続き）その上でコメント欄に報告と個人的意見（ここで言うと↑6）投稿して議論、合意固まってから追加、削除しようという考えでした。 -- &color(#999){ [id:MjR58]&good(7f7394-MjR58);}; &new{2015-02-02 (月) 09:29:58};
-↑3　自分の考えとしてはその真逆で、進化なり究極でテンプレがより良くなる（安定度が増す／速度が上がる）のであれば積極的に更新していくべきで、進化前使うのは自己責任という形にした方が無難だと思います。旧テンプレも基準が当時なだけで考え方は一緒かと思いますが。（続く） -- &color(#999){ [id:MjR58]&good(77351b-MjR58);}; &new{2015-02-02 (月) 09:56:59};
-↑4 あと元のテンプレからメンバー、戦法引き継げる形の純粋強化なので、実際のテストは省いても問題ないと考えました。一応副属性変更によるバインド絡みの立ち回りとかは注意して備考欄にも追記入れてたはずですが。 -- &color(#999){ [id:MjR58]&good(4d7f8e-MjR58);}; &new{2015-02-02 (月) 10:12:12};
-……という理由で差し戻しに全く納得いきません。史料的価値も分からないではないですが、今入れるDに関してはあくまで現環境ベースであるべきかと。残すにしても「旧テンプレ」みたいな形で折り畳み式の別欄に分けた方が良いように思います。 -- &color(#999){ [id:MjR58]&good(188892-MjR58);}; &new{2015-02-02 (月) 10:32:07};
-＞「それとも完全に上位互換が出てるから外すべきなのか議論するのがやり辛いので、ひとまずアップデートしてそれを議論の叩き台にして欲しいという理由から」初めからこれを書いてくれよな。例えば木の五右衛門PTは俺が昔書いたもので今では奇抜すぎて史料にしかならんけど、これを進化だけして現行バージョンのPTですとか編集されて「？？」ってなった。それで現環境ベースにして、古すぎるPTは折りたたむのには賛成。古いダンジョンで難易度が相対的に下がってるので、初心者目線で構築難易度が低いPTや、攻略時間が短いPT（と戦い方）を追加すると良いと思う。勿論実際に試してね -- &color(#999){ [id:YzJ44]&good(e2ed95-YzJ44);}; &new{2015-02-02 (月) 13:33:12};
-このページだけ可笑しいね。 -- &color(#999){ [id:NGZ7]&good(04f863-NGZ7);}; &new{2015-02-03 (火) 00:21:54};
-バカがいんのかここは -- &color(#999){ [id:YWE86]&good(842250-YWE86);}; &new{2015-03-03 (火) 19:33:04};
-気持ち悪いな -- &color(#999){ [id:YzI33]&good(2e529f-YzI33);}; &new{2015-04-04 (土) 09:06:34};
-地獄級ではイース倒してもドロップしないのでしょうか。4回倒して宝箱しか出ないのですが… -- &color(#999){ [id:MDg179]&good(2521a1-MDg179);}; &new{2015-05-09 (土) 05:46:31};
-地獄級の率は多分40%だから、0.6^4=0.1296、8人に1人くらいはそうなる計算 -- &color(#999){ [id:YjI205]&good(9f37de-YjI205);}; &new{2015-05-09 (土) 18:26:28};
-久しくやってないので覚えていないんだが。　超地獄って卵6個確定だったっけ？　降臨10倍で回る？ -- &color(#999){ [id:YzB92]&good(da6c2a-YzB92);}; &new{2015-08-10 (月) 19:29:08};
-↑確定では無いはず、体感だと天空龍が落ちにくい。簡単だから周回するけど。。 -- &color(#999){ [id:YzU80]&good(e53da0-YzU80);}; &new{2015-08-10 (月) 22:34:20};
