[[Tips/エラー番号]]

-31ってなに --  &new{2012-11-29 (木) 20:08:50};
-詫び石プラスプラゲリもう一回確定だな -- &color(#999){ [id:ZmU162]&good(f4a05f-ZmU162);}; &new{2015-08-01 (土) 23:59:34};
-エラーうぜぇ -- &color(#999){ [id:OTE87]&good(d87654-OTE87);}; &new{2015-08-02 (日) 00:04:41};
-マジでプラゲリ中とか狙ってんのか -- &color(#999){ [id:ZGJ13]&good(d4dfe6-ZGJ13);}; &new{2015-08-02 (日) 00:08:35};
-やはり皆さんもそうですか？よかったデータ故障かと -- &color(#999){ [id:NmI193]&good(a2806c-NmI193);}; &new{2015-08-02 (日) 00:13:08};
-予期せぬ -- &color(#999){ [id:Y2I5]&good(3263a2-Y2I5);}; &new{2015-08-02 (日) 00:13:50};
-やっと回復したみたい。 -- &color(#999){ [id:NzU191]&good(c0f5d8-NzU191);}; &new{2015-08-02 (日) 00:14:46};
-エラー番号 504を確認 -- &color(#999){ [id:Yzh173]&good(7f8068-Yzh173);}; &new{2015-08-02 (日) 00:15:01};
-エラー104どうなっとん？ -- &color(#999){ [id:MGJ205]&good(cb9f6f-MGJ205);}; &new{2015-08-02 (日) 00:15:06};
-プラマ完成間近のこの時とかもう本当に萎える -- &color(#999){ [id:YTQ44]&good(1cd974-YTQ44);}; &new{2015-08-02 (日) 00:15:52};
-誠意ある詫びに期待 -- &color(#999){ [id:ZmU162]&good(aacc85-ZmU162);}; &new{2015-08-02 (日) 00:19:06};
-エラー番号504ってなに？ -- &color(#999){ [id:OWF32]&good(076627-OWF32);}; &new{2015-08-02 (日) 00:29:54};
-かれこれ３０分以上エラーで入れません。諦めるボタン押したくないです -- &color(#999){ [id:OTI121]&good(105755-OTI121);}; &new{2015-08-02 (日) 00:33:11};
-公式に接続障害出た -- &color(#999){ [id:OTI121]&good(f8000e-OTI121);}; &new{2015-08-02 (日) 00:37:58};
-エラー番号1 -- &color(#999){ [id:NmY199]&good(e2edd6-NmY199);}; &new{2015-08-19 (水) 12:54:09};
-スマホが、故障して、ID番号入力するんですが、認証された、後、データが復旧できません。教えて、下さい。 -- &color(#999){ [id:ZTJ68]&good(ba12e3-ZTJ68);}; &new{2015-08-29 (土) 20:06:39};
-GameCenterでログインした？またともかく上のリンクから公式に問い合わせたほうがいいよ。 -- &color(#999){ [id:Mjg159]&good(04e236-Mjg159);}; &new{2015-08-29 (土) 21:25:37};
-エラー番号31 更新しても無理だよ？？？ -- &color(#999){ [id:YjF145]&good(cdb96c-YjF145);}; &new{2015-09-06 (日) 16:19:58};
-どーしたらいぃ?? -- &color(#999){ [id:Mjh147]&good(a1e6f3-Mjh147);}; &new{2015-09-29 (火) 06:20:37};
-モンスターの上限がオーバーしています。モンスターを整理してから再度行ってください。 エラー番号:6    ＊ランキングダンジョン突入時の発生なのでバグの可能性が高いです。 -- &color(#999){ [id:MWY86]&good(bab631-MWY86);}; &new{2015-10-14 (水) 07:51:28};
-ランキングダンジョン入る際のエラー番号6、モンスターの上限がオーバーしています。モンスターを整理してから再度行ってくださいが でてきます。意味わからないです。バグでしたらすぐ直してもらいたいですね！ -- &color(#999){ [id:NGF232]&good(9fb5c3-NGF232);}; &new{2015-11-02 (月) 08:22:47};
-エラー番号6がでました、なんですか？ -- &color(#999){ [id:MDE39]&good(15a7db-MDE39);}; &new{2015-11-02 (月) 08:56:21};
-ノア杯　エラー5って?　　モンスターの上限がオーバーしてますってなる。 -- &color(#999){ [id:ZTV228]&good(233fc4-ZTV228);}; &new{2015-11-02 (月) 12:24:16};
-↑エラー6やった。 -- &color(#999){ [id:ZTV228]&good(267719-ZTV228);}; &new{2015-11-02 (月) 12:24:50};
-モンスターboxの上限数が越えていると出るみたいですね。エラー6。 -- &color(#999){ [id:NDk130]&good(daeff8-NDk130);}; &new{2015-11-04 (水) 10:13:56};
-エラー108教えて -- &color(#999){ [id:ZWE226]&good(c6f40c-ZWE226);}; &new{2015-11-14 (土) 20:26:28};
-大学のWi-Fiとかを使うとエラー108でるもよう -- &color(#999){ [id:YzI140]&good(b5d1dd-YzI140);}; &new{2015-11-19 (木) 14:33:26};
-とても学生思いな大学ですねぇ勉学に集中できてよろしい -- &color(#999){ [id:YzY10]&good(4e7dd6-YzY10);}; &new{2015-11-19 (木) 14:51:34};
-マルチダンジョンで、デビラ押した時謎のエラー108 -- &color(#999){ [id:MWE196]&good(5744ed-MWE196);}; &new{2015-11-26 (木) 21:53:12};
-ユーザー未登録とはどういう意味でしょうか？ -- &color(#999){ [id:MmY253]&good(ec2299-MmY253);}; &new{2015-12-04 (金) 12:28:17};
-エラー48 -- &color(#999){ [id:OGR163]&good(ddb508-OGR163);}; &new{2015-12-04 (金) 20:00:20};
-エラー番号31 -- &color(#999){ [id:ZDQ134]&good(19e6c0-ZDQ134);}; &new{2015-12-13 (日) 00:56:47};
-エラー108 -- &color(#999){ [id:NGM63]&good(432b1c-NGM63);}; &new{2015-12-18 (金) 01:17:19};
-エラー番号53ってなんですか？ -- &color(#999){ [id:YjA149]&good(a25258-YjA149);}; &new{2015-12-25 (金) 13:38:17};
-エラー53でインできません！更新→プレイストアでループ -- &color(#999){ [id:NTI138]&good(94b31c-NTI138);}; &new{2015-12-25 (金) 13:45:36};
-僕も53でループしてます -- &color(#999){ [id:ZDE22]&good(b1e486-ZDE22);}; &new{2015-12-25 (金) 13:47:40};
-53が俺だけじゃなくてちょっと安心してる -- &color(#999){ [id:ZTY216]&good(cdb878-ZTY216);}; &new{2015-12-25 (金) 13:50:08};
-53でループ 修復してもダメなんだが -- &color(#999){ [id:MDM173]&good(a52659-MDM173);}; &new{2015-12-25 (金) 13:50:36};
-同じく53です　修復も消去までしかできず不安でたまりません! -- &color(#999){ [id:OTk120]&good(fa9ef8-OTk120);}; &new{2015-12-25 (金) 13:53:56};
-あーここが検索で出てよかった。俺も53出るわ。某音ゲーでも数日前からアプリ更新来てないのにアプリのアプデがって出てプレイ出来てないから、俺の端末が悪いのかと思ったぜ -- &color(#999){ [id:NTM0]&good(652b3f-NTM0);}; &new{2015-12-25 (金) 13:54:43};
-同じく53。アップデートできない。 -- &color(#999){ [id:Yjk37]&good(3af75a-Yjk37);}; &new{2015-12-25 (金) 14:07:29};
-全く同じ53。治す気あるのかしら？？ -- &color(#999){ [id:ZWE7]&good(d48d53-ZWE7);}; &new{2015-12-25 (金) 14:12:13};
-見る限り今日の昼過ぎあたりから発生しだしたエラーっぽいから、公式が把握するまでまだ時間はかかりそう。慌てず待つしかない。 -- &color(#999){ [id:NTM0]&good(713d29-NTM0);}; &new{2015-12-25 (金) 14:19:37};
-自分も同じく５３です。早く対応してほしいですね。 -- &color(#999){ [id:MDI34]&good(5b022a-MDI34);}; &new{2015-12-25 (金) 14:19:39};
-同じく53だよ。プレイしたいのにできないよ… -- &color(#999){ [id:ZDQ4]&good(a17d2f-ZDQ4);}; &new{2015-12-25 (金) 14:20:19};
-エラー番号53ってなんやねん！！！いてこますぞたわけが！ -- &color(#999){ [id:ZDE72]&good(3eb9cb-ZDE72);}; &new{2015-12-25 (金) 14:21:56};
-よかった。みんなそうなんだ。 -- &color(#999){ [id:MWJ214]&good(a64316-MWJ214);}; &new{2015-12-25 (金) 14:34:36};
-みんな同じで良かった！！いつ治るだろう………… -- &color(#999){ [id:YWE20]&good(a3dc3f-YWE20);}; &new{2015-12-25 (金) 14:40:50};
-俺もでた -- &color(#999){ [id:YTA201]&good(8b05e6-YTA201);}; &new{2015-12-25 (金) 14:41:54};
-このエラー番号53って何なんだ？ -- &color(#999){ [id:Zjk28]&good(151cf4-Zjk28);}; &new{2015-12-25 (金) 14:45:18};
-新しいバージョンがあります。エラー番号53　出てプレイできません -- &color(#999){ [id:MzF3]&good(6723da-MzF3);}; &new{2015-12-25 (金) 14:50:14};
-エラー番号53の方、端末本体を再起動したら更新できましたよ！ -- &color(#999){ [id:OTN23]&good(0fa41f-OTN23);}; &new{2015-12-25 (金) 14:54:19};
-エラー５３で修復かけたら削除しましたと出たけど修復されずにまた、５３が出た。まさかデータのみ消えたのか？ -- &color(#999){ [id:YTN146]&good(43a69f-YTN146);}; &new{2015-12-25 (金) 14:56:51};
-ムラコが直し方ツイートしてるよー -- &color(#999){ [id:Zjk28]&good(50b5f8-Zjk28);}; &new{2015-12-25 (金) 14:57:54};
-ストア側のキャッシュ消せばいいだけだな。 -- &color(#999){ [id:NTM0]&good(f7ab71-NTM0);}; &new{2015-12-25 (金) 15:05:34};
-同じくです。暇です -- &color(#999){ [id:Mzc145]&good(e82fca-Mzc145);}; &new{2015-12-25 (金) 16:02:58};
-エラー53が出て、更新も出来ず❗何とかして -- &color(#999){ [id:ZTZ206]&good(b85940-ZTZ206);}; &new{2015-12-25 (金) 17:47:20};
-再起動してみるのみ、あとはキャッシュの削除とか -- &color(#999){ [id:M2R21]&good(8ab19e-M2R21);}; &new{2015-12-25 (金) 18:07:49};
-ずーっと更新してる　四時間ぐらい -- &color(#999){ [id:MWY210]&good(73caf5-MWY210);}; &new{2015-12-25 (金) 20:31:06};
-更新長すぎるやろ、運営側は何してんの、コメントくらい出せや -- &color(#999){ [id:YzN9]&good(42a6fe-YzN9);}; &new{2015-12-25 (金) 22:05:28};
-エラー53が表示され、更新できません。なんとかなりませんかね。 -- &color(#999){ [id:Mzg72]&good(5da5d3-Mzg72);}; &new{2015-12-26 (土) 19:24:14};
-エラー53が表示され、再起動したら最初からになりました。２年以上続けていたのに残念です。さようなら… -- &color(#999){ [id:ZTM40]&good(5c4b9f-ZTM40);}; &new{2015-12-28 (月) 01:37:31};
-エラー108ってなんですか。もうずっと協力ダンジョンできないんですけど。 -- &color(#999){ [id:NDM120]&good(500351-NDM120);}; &new{2016-01-06 (水) 12:54:17};
-ガンホーなにしとんねん💢💢俺も、エラー53でて更新できませーーん、、、 -- &color(#999){ [id:ZmM203]&good(69b116-ZmM203);}; &new{2016-01-08 (金) 20:34:45};
-エラー53が出て更新できません -- &color(#999){ [id:ZmU17]&good(9ff5c2-ZmU17);}; &new{2016-01-28 (木) 10:59:51};
-エラー５３再起してもだめだ・・・ -- &color(#999){ [id:MjY214]&good(707787-MjY214);}; &new{2016-01-28 (木) 16:16:46};
-エラー53が出てプレイできません、auパスポートに入会しないとアップデートできません。どいなってんの❔ -- &color(#999){ [id:N2I56]&good(ba8214-N2I56);}; &new{2016-01-28 (木) 22:05:05};
-エラー53再起動してもだめ -- &color(#999){ [id:ODY138]&good(fd11df-ODY138);}; &new{2016-02-01 (月) 22:21:34};
-53好きなんだね。 -- &color(#999){ [id:YTI124]&good(f52d72-YTI124);}; &new{2016-02-01 (月) 23:42:46};
-コメントしても無駄みたいで更新画面がずっと続きます。。。 -- &color(#999){ [id:N2I157]&good(38dcf4-N2I157);}; &new{2016-02-05 (金) 23:57:27};
-無駄だよ。運営であるまいし、 -- &color(#999){ [id:ZGR225]&good(0cb88f-ZGR225);}; &new{2016-02-07 (日) 17:24:08};
-エラー48ってどうすればいいの？ -- &color(#999){ [id:MDB139]&good(283183-MDB139);}; &new{2016-02-08 (月) 16:59:52};
-53じゃないの？ -- &color(#999){ [id:ZGR225]&good(2b1f07-ZGR225);}; &new{2016-02-08 (月) 17:25:01};
-エラーでないがゲームデータ通信ダウンロードで64.5でずっと止まってる。 -- &color(#999){ [id:MTY188]&good(4a9e22-MTY188);}; &new{2016-02-22 (月) 17:32:24};
-再起動したけど出来ないよ -- &color(#999){ [id:MmZ85]&good(a60a85-MmZ85);}; &new{2016-02-25 (木) 07:50:06};
-更新できぬ -- &color(#999){ [id:ZjM19]&good(47023f-ZjM19);}; &new{2016-02-25 (木) 08:27:48};
-ｴﾗｰ53再起動したけどできない -- &color(#999){ [id:OTc146]&good(7c6ceb-OTc146);}; &new{2016-02-25 (木) 16:33:38};
-エラー108で、マルチ開けん -- &color(#999){ [id:NzY163]&good(638344-NzY163);}; &new{2016-02-25 (木) 16:48:55};
-エラーコード602になって、フレンドとマルチしようとしてもできない -- &color(#999){ [id:NGQ30]&good(f06f52-NGQ30);}; &new{2016-02-25 (木) 23:55:34};
-いけてる -- &color(#999){ [id:ZGE85]&good(66da9f-ZGE85);}; &new{2016-02-26 (金) 18:47:20};
-エラーコード602。再起動しても無理だった -- &color(#999){ [id:Mjc193]&good(e63c01-Mjc193);}; &new{2016-03-03 (木) 19:08:42};
-ダメだわ。エラー53。悲しい。 -- &color(#999){ [id:NjJ122]&good(1dd987-NjJ122);}; &new{2016-03-05 (土) 08:53:00};
-9がどうやっても出てくる！せっかくクリアしたマシンヘラがパーになっちゃう -- &color(#999){ [id:NzY91]&good(0b0377-NzY91);}; &new{2016-03-14 (月) 21:34:20};
-エラー番号なんかどうでもいいんだけど、アプリが起動しない。メモリは問題ないのに問題発生になった。アンインストして復旧にした。 -- &color(#999){ [id:NjI154]&good(7f0ad0-NjI154);}; &new{2016-03-15 (火) 01:11:58};
-エラー番号53 ゲームできない -- &color(#999){ [id:OGQ145]&good(e1c1a6-OGQ145);}; &new{2016-03-18 (金) 07:39:47};
-エラー53  更新できない。もうお手上げ。 -- &color(#999){ [id:NTd247]&good(56b6b9-NTd247);}; &new{2016-03-18 (金) 08:14:46};
-↑53歳 -- &color(#999){ [id:OTY219]&good(330cba-OTY219);}; &new{2016-03-18 (金) 15:45:18};
-エラー10、助けて欲しい -- &color(#999){ [id:ODd124]&good(4431df-ODd124);}; &new{2016-04-01 (金) 09:54:40};
-エラー53なんとかなりませんか？ -- &color(#999){ [id:NTZ33]&good(7d386c-NTZ33);}; &new{2016-04-08 (金) 18:01:49};
-エラー53コメント視ね -- &color(#999){ [id:NGJ105]&good(ecd460-NGJ105);}; &new{2016-04-09 (土) 00:47:46};
-エラー602  なにしても入れない‥‥ -- &color(#999){ [id:YWF17]&good(928abb-YWF17);}; &new{2016-05-02 (月) 18:10:29};
-マルチのエラー602は何？ -- &color(#999){ [id:MTE181]&good(783279-MTE181);}; &new{2016-05-06 (金) 21:51:49};
-エラー番号32と出ます -- &color(#999){ [id:YWF111]&good(1c3fb2-YWF111);}; &new{2016-05-27 (金) 15:08:35};
-マルチプレイしはじめて３周は経つのにまだ602が出る。フレンドいるのかいないのかハッキリしてくれ。 -- &color(#999){ [id:MGF111]&good(13d85b-MGF111);}; &new{2016-06-06 (月) 17:32:25};
-エラー番号108が出ます　マルチプレイ選択時 -- &color(#999){ [id:ODk94]&good(60ad8b-ODk94);}; &new{2016-06-17 (金) 09:27:20};
-エラー34 何度やっても無駄だった -- &color(#999){ [id:ODB45]&good(dc89fa-ODB45);}; &new{2016-07-21 (木) 22:45:03};
-エラー103が出ました。「予期せぬエラーが発生しました」 -- &color(#999){ [id:MDV153]&good(073e98-MDV153);}; &new{2016-08-19 (金) 14:14:34};
-エラー9 -- &color(#999){ [id:YjZ74]&good(e1230a-YjZ74);}; &new{2016-08-19 (金) 23:01:40};
-パズドラレーダーでエラーコード108-18って出るんですが…壁紙が変えれません -- &color(#999){ [id:YzF146]&good(de1dd3-YzF146);}; &new{2016-08-22 (月) 13:46:13};
-訂正→エラーコード104-18 -- &color(#999){ [id:YzF146]&good(246746-YzF146);}; &new{2016-08-22 (月) 13:47:48};
-エラー29ってなに。 -- &color(#999){ [id:ZWQ108]&good(75c433-ZWQ108);}; &new{2016-08-23 (火) 23:29:55};
-エラー番号50 相手とアプリのバージョンが違うため、協力プレイができません。どうしたらいいんですか？ -- &color(#999){ [id:ZjI19]&good(8d6912-ZjI19);}; &new{2016-09-27 (火) 05:03:47};
-エラー番号50 相手とのアプリのバージョンが違うため、協力プレイが出来ません。 -- &color(#999){ [id:NmU20]&good(0bfabb-NmU20);}; &new{2016-09-27 (火) 21:21:48};
-エラー番号53 アップデートしても起動しない -- &color(#999){ [id:ZWY2]&good(cab236-ZWY2);}; &new{2016-09-28 (水) 07:06:21};
-エラー01が出て再起動したけどずっとエラー01がついてる -- &color(#999){ [id:N2E53]&good(3a60fe-N2E53);}; &new{2016-10-11 (火) 00:50:51};
-エラー34が出たが８とBの表示がわずかに違うだけで入力間違っていた。できた！ -- &color(#999){ [id:ODF134]&good(d7bd0a-ODF134);}; &new{2016-10-12 (水) 07:58:34};
-エラー11　これ以上フレンド登録できません。　でもフレンド枠空いてるんだけどな…。 -- &color(#999){ [id:ZDY150]&good(27a41f-ZDY150);}; &new{2016-10-27 (木) 23:40:02};
-エラ-108　って、なんですか？ -- &color(#999){ [id:MDQ11]&good(266e6d-MDQ11);}; &new{2016-12-14 (水) 19:31:29};
-エラー53 -- &color(#999){ [id:YjZ25]&good(55abc5-YjZ25);}; &new{2016-12-14 (水) 21:37:03};
-エラー53なかなか元に戻らない -- &color(#999){ [id:Yzg55]&good(9c8500-Yzg55);}; &new{2016-12-16 (金) 10:30:40};
-エラー53がでて、更新するけど、アップルストアで、開くになっていて、開くを押すと、また、エラー53が表示され、開くことが出来ない -- &color(#999){ [id:MTM45]&good(1fe293-MTM45);}; &new{2016-12-17 (土) 11:42:09};
-エラー54　マルチでパーティーを選び直した直後に開始をタップすると出ることがある -- &color(#999){ [id:NTY38]&good(28e113-NTY38);}; &new{2016-12-30 (金) 01:15:36};
-エラー53がでて、バズドラが、更新できません。 -- &color(#999){ [id:YTQ32]&good(35c69f-YTQ32);}; &new{2017-01-04 (水) 17:38:54};
-今、モンスターBOX超えている状態です。モンスター売ろうとしてもエラー14が表示されて売れない。なんも出来なくなってる -- &color(#999){ [id:YTh16]&good(186a1d-YTh16);}; &new{2017-01-05 (木) 16:24:09};
-ホテルで108。 -- &color(#999){ [id:OGE82]&good(440ce2-OGE82);}; &new{2017-01-06 (金) 19:04:40};
-エラー108って過去ログ見ると公衆Wi-fiでマルチ選択時に起きるのかな。なんじゃそりゃ。 -- &color(#999){ [id:OGE82]&good(e00dbc-OGE82);}; &new{2017-01-06 (金) 19:12:24};
