[[コメント/Tips/チーム編成例]]

-思いつきで作ってみました。 --  &new{2012-08-25 (土) 01:49:18};
-まとめ   エンドラ:今は無課金パとしてもあまり強く無いのが現状です       イシスパ:初心者、中級者は旧テンプレも新テンプレ作れないのでゼウスのことを考えて闇パを作りましょう 上級者はテンプレ作れても圧倒的にゼウスパ、ホルスパの方が強いです またゼウスが取れたのであればホルスを使いこなせるパズル力があります --  &new{2013-05-05 (日) 01:43:58};
-↑×２　そういのってなんとでも言えるかもよ。ADK信者が一人だけ暴れてるって見方もできるし --  &new{2013-05-05 (日) 01:45:15};
-↑2俺にはエンドラ擁護の自演にしか見えんがなｗｗｗｗｗｗ --  &new{2013-05-05 (日) 01:45:43};
-エンドラパはガチャ回しまくるかロードでも入手せんかぎり一度はそれなりの人が通るだろ 簡易的なものならサブは半減竜でも御三家十分だし --  &new{2013-05-05 (日) 01:47:04};
-エンドラの募集数が多いか少ないかで揉めるなら、アポロン・猫・青おでんも考えにゃならんな --  &new{2013-05-05 (日) 01:47:35};
-↑俺はADKに＋297振ってたけど、今の新人はADK通らないんじゃない？闇パ→ゼウスが一番多いパターンだと思う --  &new{2013-05-05 (日) 01:48:27};
-↑じゃあそれこそテンプレ必要ないじゃん あと岩の魔剣士もガチャぐらいだぞイベントやらん限り さらにいうとロードもイベントででる --  &new{2013-05-05 (日) 01:49:11};
-↑                       ↑2 --  &new{2013-05-05 (日) 01:49:31};
-↑×２　エンドラの問題点の本質は弱いとこなんだよ、基準の地獄の安定突破が難しいのが一番大きな問題、人気は派生の話題 --  &new{2013-05-05 (日) 01:49:38};
-↑3だった --  &new{2013-05-05 (日) 01:49:53};
-エンドラ消すならそうなるよな、エンドラ昔からリーダーにしてる人多いから募集してる人が少ないのは当たり前だろ、むしろまだ1300人も募集してるのが驚き --  &new{2013-05-05 (日) 01:50:37};
-今残ってるテンプレは、なんだかんだ強くて地獄くらいならどれも無難にクリアできるが、ADKのドラパは結構無理なとこも多い。これが外される上での一番大きな理由かと --  &new{2013-05-05 (日) 01:51:18};
-&#11014;6に対してのコメな --  &new{2013-05-05 (日) 01:51:44};
-エンドラ擁護してるやつは自分と同じように闇パつくるべきだったって後悔させたいんだろうなー --  &new{2013-05-05 (日) 01:51:47};
-猫や青オデンは人気云々はともかく、強さはADKより明確に上でしょ。　そもそもここのテンプレは人気で入れるもんでも外すもんでもない。　なんで人気基準の話に摩り替わってるのかは分からない。 --  &new{2013-05-05 (日) 01:53:37};
-人気って要するにPTの組みやすさに直結するんだが… 青オデンやら猫に食わす餌は正直ねーよ --  &new{2013-05-05 (日) 01:57:22};
-↑フレンドっていうシステムなわけだし人気の話にはなるのは仕方ない --  &new{2013-05-05 (日) 01:58:16};
-↑  ↑2 --  &new{2013-05-05 (日) 01:58:35};
-じゃあADKだけ育ててゼウスで泣けばいいじゃん それでおしまい --  &new{2013-05-05 (日) 01:59:35};
-↑×４　ルイーダとか利用すればマイナーパーティも組めるが、つーかランク上がるとマジでADK消えるからADKパなんて組みようがない。 --  &new{2013-05-05 (日) 02:00:55};
-↑ブーメランぶんなげてんぞ --  &new{2013-05-05 (日) 02:02:06};
-↑3 ひとつしかPT使わない育てないって前提の時点でさぁ --  &new{2013-05-05 (日) 02:03:13};
-↑言葉足らずだったかな？通じると思ったけど、普通にゲーム内でフレを集めるならADKは組めないって意味ね。　ルイーダ使えば、青オデンも猫もＡＤＫも当然だけど組める、それは当たり前 --  &new{2013-05-05 (日) 02:04:08};
-↑×２　初心者ってたいていパーティ一つじゃね？　上級者はゼウス、ホルス、ゴエモンとかで３つくらい使ってるだろうが --  &new{2013-05-05 (日) 02:05:26};
-↑2そんな何個もパーティ作るよりだったら闇パ最初から育てる方が楽だと思うけど --  &new{2013-05-05 (日) 02:05:29};
-↑1↑3 --  &new{2013-05-05 (日) 02:06:06};
-ベストなPT紹介にしたいのか、初心者向けのPT紹介にしたいのかだな　wikiのテンプレとしては後者優先だと思うけど・・・ガチャ無しの方がもうちょいまともになれば住み分け出来るかもね --  &new{2013-05-05 (日) 02:06:12};
-初心者にADK勧めるとか鬼畜じゃない？現時点で勧めるなら闇パ一拓だな・・・ --  &new{2013-05-05 (日) 02:07:37};
-↑［組みようない] 書き込む前に多少は推敲しようぜ てか地獄がどうたらいいだしたら猫青オデンでいくとかマゾすぎんだろ --  &new{2013-05-05 (日) 02:08:00};
-↑初心者向けのパーティなんて現状闇パしかない --  &new{2013-05-05 (日) 02:08:03};
-↑1↑3 --  &new{2013-05-05 (日) 02:09:18};
-↑×２　俺自身が青オデンも猫も使ってないが地獄くらいなら、このパーティで余裕だよ、もちろん降臨以外ね --  &new{2013-05-05 (日) 02:09:39};
-昨日の奴まだやってたのか　自演下手過ぎて驚いた --  &new{2013-05-05 (日) 02:11:20};
-ドラゴンに威嚇、威圧ない時点で倍率かかるバステト、おでんがエンドラより強くなるのは当たり前 --  &new{2013-05-05 (日) 02:12:03};
-ADKドラパは闇パ木パゼロパの副産物もしくは下積みの繋ぎだと考えるだろ普通 --  &new{2013-05-05 (日) 02:12:19};
-↑　今の初心者が最短の道を進むならADKは絶対に通らないでしょ --  &new{2013-05-05 (日) 02:14:05};
-↑どっちの意味でいってるかわからん --  &new{2013-05-05 (日) 02:14:13};
-↑1↑2 --  &new{2013-05-05 (日) 02:14:28};
-序盤でちまちま育てる経験値なんてゲリラまわれば一瞬 加えていうと現状ゼローグパはそこまでつよくない --  &new{2013-05-05 (日) 02:15:33};
-初心者向け闇パってADKより一歩早く産廃になった魔王？ --  &new{2013-05-05 (日) 02:15:41};
-↑初心者が課金無しで最短コースで行くなら魔王→ゼウスなのは前から同じじゃない？ロキ引けるとか巧くイース取れる人は魔王自体を通らなくてもいいと思うが --  &new{2013-05-05 (日) 02:18:21};
-いや、イースとっても魔王いないと微妙か・・・ --  &new{2013-05-05 (日) 02:19:02};
-魔王→リーダーとしても強い、闇パのサブでも使える ADK→回復ごみなエンドラパ()のリーダーくらい 木パは現状微妙なのでサブでつかっても微妙 --  &new{2013-05-05 (日) 02:20:34};
-初心者にオススメって点だと闇パ（魔王、CDK、ヘラ、女帝）に勝るパーティは一つもないでしょ。苦手属性ないしゼウスいけるし --  &new{2013-05-05 (日) 02:22:40};
-なんかこれまでのADK擁護が時間を見ても文体をみても自演っぽい --  &new{2013-05-05 (日) 02:22:40};
-チーム編成例関係ない余談だけど、最大火力出せる五右衛門パーティすごいよね。こないだ木属性相手だけど6000万超えダメージ出てびっくりした！ --  &new{2013-05-05 (日) 02:25:00};
-初心者がどうとか言うならバステト青オデンも正直微妙だよね スキルだからサブにはまずはいんねーし --  &new{2013-05-05 (日) 02:25:07};
-今頑張ってるADKアンチはバカだが初心者にADKより闇パ奨めるのは同意するわ　もう初心者枠にADKと魔王隔離すれば別ページすらいらん --  &new{2013-05-05 (日) 02:25:44};
-ヒント威嚇、威圧 --  &new{2013-05-05 (日) 02:26:17};
-↑だから頭おかしいのか？そもそもテンプレと人気は関係ない。ADKは基準を満たしてないからテンプレを外れるんじゃない？って意見な。　人気の話は後から擁護側が付け加えただけで根本的には何も関係ない --  &new{2013-05-05 (日) 02:26:35};
-↑バステトと青オデンも基準みたしてんの？ あいつらいらんから放置してんだけど --  &new{2013-05-05 (日) 02:30:45};
-↑少なくともエンドラなんていう産廃育てるよりはいいと思うよ そろそろ寝た方がいいんじゃないかな^^ --  &new{2013-05-05 (日) 02:32:42};
-↑　余裕でしょ威圧が入ってるし、水はギガグラもあってHPは20000超えでしょ。　猫は青オデンに比べたら若干怪しいが自由度は高いからダンジョン次第で編成しなおしてもいいし --  &new{2013-05-05 (日) 02:32:58};
-↑3 威嚇と威圧とラスゴ入ってさらに変換積めて9倍になるジジイがいるんだよね --  &new{2013-05-05 (日) 02:34:55};
-俺はADK消していいと思ってるけど、テンプレと流行(人気)PTは関係あると思うぞ　ADKはとっくに流行過ぎたが多くの他サイトでまだ奨めてるせいもあってか数だけはまだ多いな --  &new{2013-05-05 (日) 02:35:09};
-↑流行の話をした上で強さも求めたら、ゼウス、ホルス、ゴエモン、あとはラー、ゼローグ、イースくらいしか残らない。それはさすがに違うと思う --  &new{2013-05-05 (日) 02:36:57};
-それより猫が一番浮いて見えるのは俺だけか？ --  &new{2013-05-05 (日) 02:37:30};
